Name,Latitude,Longitude,Suburb
Hungry Jack's Burgers Oakleigh,-37.8937375,145.0910621,OAKLEIGH
Hungry Jack's Burgers Elizabeth Street,-37.8176767,144.9645396,MELBOURNE
Hungry Jack's Burgers Parkmore,-37.9940706,145.1750911,KEYSBOROUGH
Hungry Jack's Burgers La Trobe,-37.8100793,144.961509,MELBOURNE
Hungry Jack's Burgers Dandenong,-37.9853758,145.2211663,DANDENONG
Hungry Jack's Burgers Deer Park,-37.7513792,144.7775115,DEER PARK
Hungry Jack's Burgers South Yarra,-37.8454675,144.9854011,SOUTH YARRA
Hungry Jack's Burgers Notting Hill,-37.8986007,145.1238688,MOUNT WAVERLEY
Hungry Jack's Burgers Springvale,-37.9348655,145.1559433,SPRINGVALE
Hungry Jack's Burgers Scoresby,-37.899496,145.2342232,KNOXFIELD
Hungry Jack's Burgers Mt Waverley,-37.8600165,145.1501739,BURWOOD EAST
Hungry Jack's Burgers Spencer Street,-37.8167943,144.9528063,MELBOURNE
Hungry Jack's Burgers Knox City,-37.8704638,145.24215,WANTIRNA SOUTH
Hungry Jack's Burgers Kingsway,-37.8289455,144.9639508,SOUTHBANK
Hungry Jack's Burgers Rowville,-37.9271738,145.2339674,ROWVILLE
Hungry Jack's Burgers Hoddle Street,-37.8116315,144.9913167,RICHMOND
Hungry Jack's Burgers Burwood (VIC),-37.8491667,145.1094444,BURWOOD
Hungry Jack's Burgers Moorabbin,-37.9299856,145.0321754,BENTLEIGH
Hungry Jack's Burgers Swanston Street,-37.8139529,144.9655486,MELBOURNE
Hungry Jack's Burgers Forest Hill,-37.8339893,145.1633094,FOREST HILL
Hungry Jack's Burgers Southern Cross,-37.8188012,144.9537619,MELBOURNE
Hungry Jack's Burgers Westgate,-37.8298195,144.9171835,PORT MELBOURNE
Hungry Jack's Burgers Flemington,-37.7922251,144.9183862,KENSINGTON
Hungry Jack's Burgers Bulleen,-37.7619949,145.0838724,BULLEEN
Hungry Jack's Burgers Bell Street,-37.7478767,145.0222525,PRESTON
Hungry Jack's Burgers Pascoe Vale,-37.7392232,144.9492074,PASCOE VALE SOUTH
Hungry Jack's Burgers Chadstone,-37.88503,145.0834347,MALVERN EAST
Hungry Jack's Burgers Footscray,-37.8109951,144.8708063,KINGSVILLE
Hungry Jack's Burgers North Ringwood,-37.8109301,145.2390754,RINGWOOD EAST
Hungry Jack's Burgers Highpoint,-37.77423599999999,144.886263,MARIBYRNONG
Hungry Jack's Burgers Ardeer,-37.7963902,144.7900533,SUNSHINE WEST
Hungry Jack's Burgers Keilor Park Drive,-37.7234578,144.8496898,KEILOR PARK
Hungry Jack's Burgers Sunshine,-37.7787329,144.8408553,SUNSHINE
Hungry Jack's Burgers Altona North,-37.8317121,144.8485103,ALTONA NORTH
Hungry Jack's Burgers Croydon,-37.8243197,145.2881725,BAYSWATER NORTH
Hungry Jack's Burgers Mooroolbark,-37.7900054,145.3095142,MOOROOLBARK
Hungry Jack's Burgers Heatherton,-37.9503348,145.0783334,HEATHERTON
Hungry Jack's Burgers Thomastown,-37.6847595,145.0286208,LALOR
Hungry Jack's,-37.6689619,144.8472483,MELBOURNE AIRPORT
Hungry Jack's Burgers Keilor Downs,-37.7284373,144.8086263,KEILOR DOWNS
Hungry Jack's Burgers Altona Meadows,-37.8720369,144.7771185,ALTONA MEADOWS
Hungry Jack's Burgers Karingal Hub,-38.1538835,145.1628602,FRANKSTON
Hungry Jack's Burgers Hallam,-38.0056563,145.2730285,HALLAM
Hungry Jack's Burgers Eltham,-37.7170372,145.1375458,ELTHAM
Hungry Jack's Burgers Bundoora,-37.6901106,145.063955,BUNDOORA
Hungry Jack's Burgers Mill Park,-37.6558494,145.0791024,MILL PARK
Hungry Jack's Burgers Carrum Downs,-38.1013013,145.182819,CARRUM DOWNS
Hungry Jack's Burgers Jacana,-37.6927709,144.9151574,JACANA
Hungry Jack's Burgers Epping,-37.6523534,145.0226654,EPPING
Hungry Jack's Burgers Fawkner,-37.6888205,144.9573469,CAMPBELLFIELD
Hungry Jack's Burgers Clyde North,-38.0936816,145.3326242,CLYDE NORTH
Hungry Jack's Burgers Truganina,-37.84007709999999,144.7486222,TRUGANINA
Hungry Jack's Burgers Caroline Springs,-37.7555804,144.7404414,CAROLINE SPRINGS
Hungry Jack's Burgers Tullamarine,-37.6840752,144.8824138,WESTMEADOWS
Hungry Jack's Burgers Taylors Hill,-37.7104771,144.7410546,TAYLORS HILL
Hungry Jack's Burgers Watergardens,-37.6960346,144.781207,TAYLORS LAKES
Hungry Jack's Burgers Werribee Plaza,-37.8756481,144.6826511,HOPPERS CROSSING
Hungry Jack's Burgers Bunker Hill,-37.5412133,144.9438571,MICKLEHAM
Hungry Jack's Burgers Wyndham Vale,-37.8735021,144.6132502,WYNDHAM VALE
Hungry Jack's Burgers Mentone,-37.98328679999999,145.0758594,MENTONE
Hungry Jack's Burgers Chirnside Park,-37.7607794,145.3119042,CHIRNSIDE PARK
Hungry Jack's Burgers Tarneit,-37.8474515,144.6877084,TARNEIT
Hungry Jack's Burgers Tarneit Park,-37.8347033,144.698371,TARNEIT
Hungry Jack's Burgers Melton West,-37.6847999,144.5675512,MELTON WEST
Hungry Jack's Burgers Werribee,-37.9041388,144.6558007,WERRIBEE
Hungry Jack's Burgers Bacchus Marsh,-37.6646394,144.4377757,BACCHUS MARSH
Hungry Jack's Burgers Little River Melbourne Bound,-38.00148770000001,144.4917238,
Hungry Jack's Burgers Little River Geelong Bound,-38.0027689,144.4920757,
Hungry Jack's Burgers Newcomb,-38.16923810000001,144.3876434,NEWCOMB
Hungry Jack's Burgers Geelong,-38.1005549,144.3544091,NORLANE
Hungry Jack's Burgers Frankston South,-38.1838505,145.1411237,FRANKSTON SOUTH
Hungry Jack's Burgers Cranbourne North,-38.0849446,145.2784338,CRANBOURNE
Hungry Jack's Burgers Bulla,-37.6371288,144.8056577,BULLA
Hungry Jack's Burgers Roxburgh Park,-37.641329,144.931748,COOLAROO
Hungry Jack's,-37.6689101,144.8500938,MELBOURNE AIRPORT
Hungry Jack's Burgers Craigieburn,-37.593051,144.907819,CRAIGIEBURN
Hungry Jack's Burgers Wollert,-37.6210749,145.0049236,EPPING
Hungry Jack's Burgers Fountain Gate Food Court,-38.0166809,145.3031604,NARRE WARREN
Hungry Jack's Burgers Kalkallo,-37.525254,144.9487922,KALKALLO
Hungry Jack's Burgers Mernda,-37.6026181,145.0944111,MERNDA
Hungry Jack's Burgers Kangaroo Flats,-36.80972390000001,144.2410373,KANGAROO FLAT
Hungry Jack's Burgers Pakenham,-38.07111190000001,145.4799947,PAKENHAM
Hungry Jack's Burgers Berwick,-38.0549474,145.3387584,BERWICK
Hungry Jack's Burgers Longwarry East,-38.0854247,145.7751845,
Hungry Jack's Burgers Longwarry West,-38.0882081,145.7794165,
Hungry Jack's Burgers Beaconsfield,-38.0550295,145.3849397,BEACONSFIELD
Hungry Jack's Burgers Mornington,-38.2285105,145.045439,MORNINGTON
Hungry Jack's Burgers Waurn Ponds,-38.1990414,144.3156207,GROVEDALE
Hungry Jack's Burgers Armstrong Creek,-38.2244907,144.3372739,ARMSTRONG CREEK
Hungry Jack's Burgers Ballarat,-37.5615842,143.8699078,BALLARAT EAST
Hungry Jack's Burgers Sunbury,-37.5810011,144.7243974,SUNBURY
Hungry Jack's Burgers Sebastopol,-37.5820944,143.8405257,REDAN
Hungry Jack's Burgers Wendouree,-37.5394378,143.8227678,WENDOUREE
Hungry Jack's Burgers Barnawartha,-36.073313,146.7266845,
Hungry Jack's Burgers Hamilton,-37.7359691,142.0139818,HAMILTON
Hungry Jack's Burgers Warrnambool,-38.3830649,142.5202173,WARRNAMBOOL
Hungry Jack's Burgers Stawell,-37.0726872,142.7726223,STAWELL
Hungry Jack's Burgers Sale,-38.1069805,147.0684535,SALE
Hungry Jack's Burgers Bairnsdale,-37.8289638,147.6156555,BAIRNSDALE
Hungry Jack's Burgers Horsham,-36.7102436,142.1950889,HORSHAM
Hungry Jack's Burgers Moe,-38.1745543,146.2617693,MOE
Hungry Jack's Burgers Bendigo,-36.7667014,144.2666142,BENDIGO
Hungry Jack's Burgers Traralgon,-38.191649,146.5530318,TRARALGON
Hungry Jack's Burgers Mildura,-34.2092062,142.1400117,MILDURA
Hungry Jack's Burgers Renmark,-34.1809565,140.7369101,RENMARK
Hungry Jack's Burgers Shepparton,-36.3858264,145.3987078,SHEPPARTON
Hungry Jack's Burgers Wangaratta,-36.35922040000001,146.3179167,WANGARATTA
Hungry Jack's Burgers Wodonga,-36.1390674,146.8910814,WHITE BOX RISE
Hungry Jack's Burgers Albury,-36.0843212,146.9120444,ALBURY
Hungry Jack's Lavington,-36.0477959,146.9389289,LAVINGTON
