Name,Latitude,Longitude
McDonald's Collingwood,-37.8084113,144.9830169
McDonald's Brunswick East,-37.761497,144.9738514
McDonald's,-37.8073573,144.9595815
McDonald's,-37.7755043,144.9609324
McDonald's Bourke St.,-37.8125163,144.9681917
McDonald's South Melbourne,-37.8280273,144.9580272
McDonald's,-37.8214104,144.9621472
McDonald's,-37.8457452,144.9945493
McDonald's,-37.825191,144.958913
McDonald's Burwood,-37.8508833,145.0977562
McDonald's Clayton South,-37.946223,145.1398453
McDonald's Clifton Hill,-37.78718600000001,144.9935631
McDonald's Keysborough South,-38.0125987,145.1616177
McDonald's Malvern East,-37.8760295,145.0478478
McDonald's Prahran,-37.8481592,145.0025271
McDonald's,-37.9123203,145.2134715
McDonald's,-37.8194424,145.1215114
McDonald's,-37.7308616,145.0864912
McDonald's Balwyn,-37.8133929,145.0848026
McDonald's,-37.8178058,144.9645633
McDonald's Preston II,-37.7451881,144.9967807
McDonald's,-37.7940494,144.9494954
McDonald's Flemington,-37.7881442,144.932183
McDonald's,-37.81053500000001,144.962358
McDonald's,-37.8099974,144.9628724
McDonald's Swanston St,-37.8118102,144.9645289
McDonald's,-37.8080942,144.9920052
McDonald's,-37.7414635,145.0277122
McDonald's,-37.8187235,144.9542788
McDonald's Ormond,-37.905116,145.044329
McDonald's,-37.8361518,144.9760835
McDonald's St Kilda,-37.8668106,144.9776245
McDonald's Richmond,-37.8179171,144.9996407
McDonald's Jolimont,-31.9472573,115.8122766
McDonald's Glen Waverley,-37.8748605,145.1671657
McDonald's,-37.8863166,145.1451686
McDonald's,-37.9179229,145.1583523
McDonald's Waverley Gardens II,-37.9349858,145.1889773
McDonald's Dandenong,-37.9903168,145.1993469
McDonald's,-37.913707,145.1250239
McDonald's Vermont South,-37.8558927,145.1809091
McDonald's,-37.91814189999999,145.2356673
McDonald's,-37.8982873,145.242549
McDonald's Noble Park,-37.96110729999999,145.1886148
McDonald's Footscray,-37.7911044,144.8903268
McDonald's Box Hill North,-37.8095502,145.1408642
McDonald's Altona North,-37.8314051,144.84768
McDonald's Forest Hill,-37.8354962,145.165948
McDonald's Mountain Highway,-37.8479935,145.2304269
McDonald's,-37.8592972,145.2854051
McDonald's-Cranbourne North,-38.0849828,145.2940554
McDonald's Laverton North,-37.8435819,144.7814752
McDonald's Sunshine,-37.7782872,144.8432043
McDonald's,-37.831175,145.270697
McDonald's,-37.8193138,145.3145568
McDonald's Yarraville,-37.812576,144.884128
McDonald's,51.528686,-0.270059
McDonald's,49.3265262,-123.1396712
McDonald's,-37.9420546,145.1676904
McDonald's,-37.9131827,145.2172064
McDonald's,-37.961785,145.1510651
McDonald's Keilor Park,-37.7185426,144.8528329
McDonald's,-37.9706262,145.2228134
McDonald's Laverton,-37.8697879,144.7610995
Mcdonald's Southbank,-27.4816347,153.0234524
McDonald's Melbourne Airport Drive,-37.6933838,144.8674793
McDonald's Taylors Lakes,-37.702447,144.8024119
McDonald's Kew,-37.8051089,145.0348683
McDonald's Elsternwick,-37.8843875,144.9980817
McDonald's Little Boundary Rd,-37.8228611,144.8244555
McDonald's Mill Park,-37.6586658,145.0768551
McDonald's,-37.7207951,144.9214552
McDonald's,-37.6159845,144.913753
McDonald's,-37.7422387,144.9040399
McDonald's Deer Park,-37.76168690000001,144.755147
McDonald's Airport West (Food Court),-37.713986,144.8878616
McDonald's Tullamarine,-37.6882337,144.881837
McDonald's,-37.8801014,145.2678539
McDonald's,-37.9727755,145.1124267
McDonald's Westfield Garden City,-27.5627179,153.0806731
McDonald's Midridge Drive-Thru,-25.9759378,28.1196037
McDonald's,-37.9080445,145.0752943
McDonald's,51.5298014,-0.0947663
McDonald's Emerald Hills,-33.9961772,150.7903025
McDonald's,46.1731537,-62.6515526
McDonald's Montague Gardens Drive-Thru,-33.878901,18.5217561
McDonald's,49.0513915,-122.3096325
McDonald's,49.0611776,-122.380881
McDonald's,49.0482188,-122.3367789
McDonald's,49.0413922,-122.2210385
McDonald's,49.0364638,-122.2923462
McDonald's,49.0360441,-122.2667611
McDonald's,49.0549194,-122.3727468
McDonald's,49.0591623,-122.4939087
McDonald's,49.1034892,-122.4916256
McDonald's,44.9367392,-90.317262
McDonald's,49.0580542,-122.3778414
McDonald's,49.0348596,-122.2701444
McDonald's Victoria Park,-31.9938376,115.912157
McDonald's,50.70907219999999,-3.5357608
McDonald's Heidelberg,-37.753001,145.051569
McDonald's,-37.77381,145.115234
McDonald's Hawthorn,-37.8205613,145.0359221
McDonald's,-37.7169129,145.0422751
McDonald's Doncaster,-37.7866596,145.1251415
McDonald's,53.7868503,-2.2502041
McDonald's,53.7892855,-2.2410097
McDonald's,53.7948787,-2.2469387
McDonald's,-33.8297433,151.2270357
McDonald's Richmond,-33.59933700000001,150.752815
McDonald's Chadstone,-37.8862106,145.0779249
McDonald's Chadstone Food Court,-37.8849299,145.0834565
McDonald's,-37.8758141,145.091113
McDonald's,-37.7886256,145.161631
McDonald's,-38.1649378,145.1376413
McDonald's,-37.7880626,145.3110683
McDonald's (Berwick South),-38.0559176,145.3383675
McDonald's,-37.9231797,145.0820327
McDonald's Pakenham South,-38.0847041,145.4923135
McDonald's Keysborough,-37.9948702,145.1746027
McDonald's,55.597344,-4.4725594
McDonald's,-37.7186369,145.1381806
McDonald's,-37.7018599,145.1034407
McDonald's,-37.6735646,145.157323
McDonald's Thomastown II,-37.6884047,145.0291126
McDonald's Epping,-37.6594335,145.0185234
McDonald's,-37.6224451,145.0295452
McDonald's,-37.6401846,144.929556
McDonald's Caloocan 8 Th Street,14.649377,120.990437
McDonald's Northland Shopping Centre II,-37.7399516,145.0311429
McDonald's Fawkner,-37.6901471,144.9589208
McDonald's Fairy Meadow,-34.4029458,150.8918152
McDonald's,50.9710846,-114.0723769
McDonald's,50.9656781,-114.0696914
McDonald's Bambalapitiya,6.8845649,79.86044249999999
McDonald's Ringwood,-37.8167827,145.2200306
McDonald's Plenty Valley S/C,-37.651871,145.0717196
McDonald's Nunawading,-37.8179069,145.1766498
McDonald's Cheltenham,-37.9606727,145.0546556
McDonald's,-37.6031217,145.0942418
McDonald's Akoranga Drive,-36.7927822,174.7485912
McDonald's,34.984401,-118.9478132
McDonald's(Lyndhurst II-Cranbourne West),-38.0785353,145.2434081
McDonald's,-27.5892148,151.948136
McDonald's,33.4664947,-94.0683545
McDonald's,-37.677385,144.921808
McDonald's,-37.739021,144.9481755
McDonald's Melbourne Airport,-37.67036270000001,144.8538531
McDonald's Campbellfield,-37.6739401,144.9553434
McDonald's,-37.6703555,144.8483742
McDonald's Melbourne Airport T4,-37.6727751,144.8489247
McDonald's Craigieburn,-37.5962823,144.9214691
McDonald's,-37.6033401,144.984909
McDonald's,-37.573841,144.9200929
McDonald's,32.778673,-96.803027
McDonald's,32.744605,-96.81228279999999
McDonald's,32.815454,-96.79069299999999
McDonald's,32.8575566,-96.76816749999999
McDonald's,32.7920401,-96.7786825
McDonald's,32.7652009,-96.8969319
McDonald's,32.9879813,-96.8416473
McDonald's,32.9100607,-96.7349653
McDonald's,32.8727922,-96.7629723
McDonald's,32.864591,-96.700988
McDonald's,32.8185084,-96.8138561
McDonald's,32.7767097,-96.76516679999999
McDonald's,32.64612,-96.781165
McDonald's,32.7048533,-96.82810440000002
McDonald's,32.7949391,-96.7009819
McDonald's,32.9257344,-96.76857520000002
McDonald's,32.7919375,-96.7499419
McDonald's,32.810829,-96.771289
McDonald's,32.7204182,-96.8044568
McDonald's,32.9270651,-96.8117005
McDonald's Avondale Heights,-37.7666026,144.8634109
McDonald's,-37.5765624,144.7285481
McDonald's Calder Northbound,-37.6648186,144.747969
McDonald's,-37.66526169999999,144.753831
McDonald's Rosenthal,-37.5951921,144.7133346
McDonald's,-37.402586,145.014799
McDonald's,-37.41278399999999,144.9798996
McDonald's Delahey,-37.726856,144.7814638
McDonald's Sydenham,-37.6937716,144.7550943
McDonald's Gisborne,-37.48580889999999,144.5875966
McDonald's Wallan Sth,-37.4036429,145.0173282
McDonald's Caroline Springs,-37.7295755,144.7413378
McDonald's Western Fairway,-37.7067116,144.6292639
McDonald's Highpoint,-37.7758299,144.8883847
McDonald's St Albans,-37.746734,144.802321
McDonald's Western Ring Road East,-37.8054536,144.8092419
McDonald's,51.0373287,-113.3892302
McDonald's,8.487398599999999,76.92589799999999
McDonald's,41.8796446,-87.7779413
McDonald's,42.483168,-83.201539
McDonald's,41.8646641,-87.80325069999999
McDonald's,42.4474216,-83.19996739999999
McDonald's,41.8916647,-87.8055011
McDonald's,-37.6057833,145.1361463
McDonald's Chirnside Park,-37.7624388,145.3099509
McDonald's Croydon,-37.788661,145.268709
McDonald's,-37.7578418,145.3564223
McDonald's,30.3991574,-97.7468911
McDonald's,-37.9755049,145.2583637
McDonald's Whittlesea,-37.5164551,145.1146846
McDonald's,-38.0287942,145.1307855
McDonald's,-27.4835191,153.0361372
McDonald's Kangaroo Flat,-36.7977526,144.2434209
McDonald's,53.7278599,-0.3749578
McDonald's,55.9533,-3.1912798
McDonald's California Gully,-36.732471,144.2576175
McDonald's Pacific Plaza,-37.6551178,145.0172097
McDonald's Ashburton,-43.905237,171.744913
McDonald's,51.47322399999999,-0.09282499999999999
McDonald's Hurlstone Park,-33.90487299999999,151.128017
McDonald's,-37.906366,145.3433957
McDonald's,-38.0024358,145.2465083
McDonald's,-38.0221519,145.3019823
McDonald's,-37.987161,145.218552
McDonald's Basin Reserve,-41.3017249,174.7792456
McDonald's,-34.888883,138.5704721
McDonald's Croydon,-33.8742686,151.1268474
McDonald's Croydon Park,-33.8958458,151.1075811
McDonald's,51.3733401,-0.1035725
McDonald's,51.4268483,-0.1667173
McDonald's Rosebud,-38.357864,144.898506
McDonald's,-38.2051373,145.1368942
McDonald's,-38.230772,145.04447
McDonald's Peninsula Link Inbound,-38.2042428,145.1332667
McDonald's Somerville,-38.2232393,145.1697364
McDonald's Hampton Park,-38.0411745,145.2523006
McDonald's-Cranbourne,-38.0983059,145.2826654
McDonald's Frankston,-38.1124228,145.1589282
McDonald's Frankston 2,-38.14250850000001,145.1207697
McDonald's,-38.1515428,145.1513619
McDonald's,-38.1502069,145.1964033
McDonald's (Amstel),-38.1108986,145.2597039
McDonald's,-38.1016463,145.1861242
McDonald's Hastings,-38.30743289999999,145.1840268
McDonald's Skye,-38.108327,145.232293
McDonald's,-38.2469021,144.5382875
McDonald's Armstrong Creek,-38.2271248,144.3369497
McDonald's,-38.1865781,144.4551177
McDonald's Torquay,-38.3254094,144.3171486
McDonald's Warralily,-38.2320572,144.3732445
McDonald's,-38.1737238,144.4013489
McDonald's,30.1695839,-90.87754650000001
McDonald's,30.3208224,-87.42124679999999
McDonald's,40.753325,14.4713908
McDonald's,32.8928717,-117.2034024
McDonald's,40.7492849,14.4986135
McDonald's,-37.9516142,145.0779886
McDonald's,41.3479101,-73.7555598
McDonald's,39.3276541,-74.5982113
McDonald's Armadale,-32.1499477,116.0190719
McDonald's Windsor,-33.625173,150.837497
McDonald's Windsor West,-27.4390352,153.0305285
McDonald's Bligh Park,-33.6382664,150.7845544
McDonald's,51.4835545,-0.6086602000000001
McDonald's,-33.6999986,150.9279615
McDonald's Derrimut Village,-37.7831802,144.7723525
McDonald's Albion,-27.4324981,153.0433027
McDonald's Albion Park Rail,-34.567227,150.803021
McDonald's Tarneit,-37.8352451,144.6902905
McDonald's Watergardens,-37.6991072,144.7763088
McDonald's Kings Park,-33.7442661,150.9160853
McDonald's Holiday Inn (Remington),14.5189908,121.0197463
McDonald's,51.5960151,-2.9969993
McDonald's,51.588199,-2.9970987
McDonald's,51.574223,-2.9452309
McDonald's,39.0786041,-84.48058639999999
McDonald's,51.6027235,-2.9236789
McDonald's New Port,14.520653,121.0160195
McDonald's,52.76350040000001,-2.3605354
McDonald's,50.6987197,-1.295299
McDonald's Newport Mall,14.5185788,121.0200131
McDonald's,44.6468188,-124.0524848
McDonald's,51.5722264,-3.0091778
McDonald's,51.5972708,-3.0771085
McDonald's,35.951179,-83.20105029999999
McDonald's,42.8949755,-70.87042699999999
McDonald's,29.5764335,-95.02731229999999
McDonald's,38.9893422,-76.82305680000002
McDonald's,-38.03971749999999,145.3427079
McDonald's Point Cook,-37.89697839999999,144.7535191
McDonald's Hoppers Crossing,-37.8799563,144.7015746
McDonald's Wyndham Waters,-37.8534332,144.7321786
McDonald's Point Cook,-37.8847522,144.7368859
McDonald's,42.0382362,-82.72301430000002
McDonald's,27.5154623,-97.8558224
McDonald's,27.4907989,-97.84578859999999
McDonald's,51.2711222,0.5168661
McDonald's,51.2670148,0.6139792
McDonald's,51.29186259999999,0.4761545
McDonald's,51.27657060000001,0.522443
McDonald's,51.27301689999999,0.5243477
McDonald's,12.9669671,77.71673349999999
McDonald's,43.0357142,-88.1451244
McDonald's Melton West,-37.687872,144.5667611
McDonald's,-37.6892352,144.6046857
McDonald's Riverdale Village,-37.8342731,144.6528654
McDonald's Manor Lakes,-37.8760293,144.615446
McDonald's Hogans Corner,-37.8612475,144.6867773
McDonald's,-37.6738527,144.4357354
McDonald's Plumpton,-33.7444619,150.8365705
McDonald's Werribee,-37.9030232,144.6617362
McDonald's Werribee Plaza,-37.8751797,144.6813643
McDonald's,-37.9263141,144.6312322
McDonald's,53.6145693,-113.5154432
McDonald's,39.9873254,-104.7548772
McDonald's,41.5837552,-72.5037084
McDonald's Seaford,-35.185821,138.477851
McDonald's,41.4996263,-81.66541289999999
McDonald's,40.7266581,-95.0371443
McDonald's Waterway Point,1.40669,103.9021738
McDonald's,51.5090601,-0.1981166
McDonald's,-38.0634853,145.436729
McDonald's,-38.0708685,145.4782751
McDonald's,-38.0730158,145.3896886
McDonald's,-23.5171225,148.1559489
McDonald's Emerald,-6.272081699999999,106.6984898
McDonald's,-38.1342603,145.8570234
McDonald's,-38.1610378,145.9297367
McDonald's,-38.2455327,145.5373519
McDonald's Clyde North,-38.076315,145.3362316
McDonald's,-38.0699518,145.3871906
McDonald's,-38.1184841,145.3207168
McDonald's,40.8676451,-74.1006111
McDonald's,42.6018038,-82.95176630000002
