Council,State,Adults - Obesity - ASR,Adults - Obesity - Number,Adults - Overweight/Obese - ASR,Adults- Overweight/Obese - Number,Youth - Obesity - ASR,Youth - Obesity - number,Youth - Overweight/Obesity - ASR,Youth - Overweight/Obesity - number,"ASR - Age standardised rate, Youth 2-17 years, Adults 18+"
Unincorporated,ACT,24.2,"69,785",63.5,"183,811",4.6,"3,533",24,"18,027",
Albury,NSW,36.2,"13,972",69.7,"26,773",7.4,815,23.1,"2,573",
Armidale Dumaresq,NSW,32.8,"5,777",65.6,"11,471",7.2,371,22.2,"1,173",
Ashfield,NSW,19.8,"6,636",55.5,"19,012",6.4,438,24.6,"1,636",
Auburn,NSW,22.5,"13,712",58.1,"36,165",12.1,"2,116",31.2,"5,277",
Ballina,NSW,30.6,"10,516",64.3,"21,703",6.1,511,21.4,"1,844",
Balranald,NSW,39.2,723,73.9,"1,341",9.8,49,28,143,
Bankstown,NSW,27.5,"40,185",63.5,"93,271",10.1,"4,590",27.3,"12,361",
Bathurst Regional,NSW,36.7,"10,954",70.7,"20,944",7.9,729,23,"2,167",
Bega Valley,NSW,31.3,"8,883",65.1,"17,990",6.8,437,21.7,"1,432",
Bellingen,NSW,35.6,"3,726",69.2,"7,084",7.3,208,22.1,646,
Berrigan,NSW,36.7,"2,532",70.9,"4,813",6.9,109,23.7,381,
Blacktown,NSW,30.6,"72,705",67.1,"160,354",10,"8,052",27.8,"22,289",
Bland,NSW,40,"1,889",74.7,"3,479",7.9,106,25.1,343,
Blayney,NSW,42.6,"2,314",75.3,"4,033",8.3,154,23.7,451,
Blue Mountains,NSW,26.2,"16,678",63.5,"39,715",6.4,"1,025",22.2,"3,615",
Bogan,NSW,42.2,951,76.8,"1,720",8.5,59,25.6,175,
Bombala ,NSW,37.6,731,72.9,"1,390",6.7,31,25.3,121,
Boorowa,NSW,36.3,701,70.2,"1,330",7.5,44,23.4,141,
Botany Bay,NSW,25.8,"9,077",62,"22,174",7.8,646,25.8,"2,092",
Bourke,NSW,,,,,,,,,
Brewarrina,NSW,,,,,,,,,
Broken Hill,NSW,37.2,"5,464",70,"10,174",10.5,397,27.9,"1,081",
Burwood,NSW,19.4,"5,349",54.7,"15,347",6.5,377,23.7,"1,371",
Byron,NSW,27.3,"7,118",60.7,"15,503",6.2,411,21.2,"1,413",
Cabonne,NSW,38.6,"3,954",73,"7,407",7.7,265,24.3,843,
Camden,NSW,33.8,"17,050",71.2,"36,093",7.8,"1,402",23.7,"4,223",
Campbelltown,NSW,33.4,"38,837",70,"81,217",9.8,"3,420",27.1,"9,497",
Canada Bay,NSW,20.6,"14,170",57,"39,780",5.5,826,22.4,"3,234",
Canterbury,NSW,24.8,"28,034",60.2,"68,666",9.5,"2,901",28,"8,343",
Carrathool,NSW,42.1,841,77.2,"1,522",8,53,25.1,169,
Central Darling ,NSW,37.2,590,70,"1,098",10.5,43,27.9,117,
Cessnock,NSW,40.2,"16,405",73.6,"29,789",9.7,"1,246",26,"3,351",
Clarence Valley,NSW,38.7,"16,030",72.2,"29,232",8.3,866,23.1,"2,477",
Cobar,NSW,42.2,"1,549",76.8,"2,801",8.5,97,25.6,285,
Coffs Harbour,NSW,34.5,"19,688",67.9,"38,118",7.5,"1,162",22.1,"3,503",
Conargo,NSW,37.7,505,72.4,950,9.2,29,25.1,80,
Coolamon,NSW,40.7,"1,262",75.6,"2,299",8,79,24.3,245,
Cooma-Monaro,NSW,32.8,"2,571",66.7,"5,144",6.8,147,24.5,531,
Coonamble,NSW,42.2,"1,324",76.8,"2,394",8.5,83,25.6,244,
Cootamundra,NSW,40.5,"2,374",74.4,"4,287",8.1,135,25.6,435,
Corowa Shire,NSW,36.7,"3,454",70.9,"6,566",6.9,148,23.7,520,
Corwa,NSW,36.2,"3,551",69,"6,684",8.3,220,24.9,681,
Deniliquin,NSW,33.5,"1,947",67.6,"3,894",7.9,119,25.9,389,
Dubbo,NSW,39.7,"11,816",72.4,"21,453",8.2,828,23.9,"2,429",
Dungog,NSW,38.3,"2,851",72.6,"5,305",7.1,135,23.1,450,
Eurobodalla,NSW,31.3,"10,128",64.5,"20,360",7.5,529,21.7,"1,569",
Fairfield,NSW,25.9,"39,617",60.7,"92,825",11.1,"4,814",30.1,"13,137",
Forbes,NSW,42.5,"3,098",77,"5,570",8.2,178,25.1,543,
Gilgandra,NSW,40.9,"1,410",74.4,"2,521",8.5,86,25.3,260,
Glen Innes Severn,NSW,40.5,"2,985",73.2,"5,266",8.6,149,25.4,447,
Gloucester,NSW,38.7,"1,771",72.5,"3,219",7.6,75,22.2,225,
Gosford,NSW,29.4,"40,079",66,"89,518",7.1,"2,402",22.6,"7,758",
Goulburn Mulwaree,NSW,37.6,"8,326",71.3,"15,607",8,497,23.3,"1,469",
Great Lakes,NSW,35.9,"11,454",69.3,"21,648",8,494,22.5,"1,429",
Greater Hume Shire,NSW,34.4,"2,735",69,"5,405",6.3,140,22.2,513,
Greater Taree,NSW,37.8,"14,999",70.7,"27,520",8.4,865,23.6,"2,487",
Griffith,NSW,38.1,"7,204",71.5,"13,484",8.1,497,25.7,"1,585",
Gundagai,NSW,40.5,"1,186",74.4,"2,141",8.1,67,25.6,217,
Gunnedah,NSW,39.4,"3,743",72.4,"6,837",9.1,274,25.2,763,
Guyra,NSW,37.3,"1,335",72.5,"2,550",7.1,71,22.9,230,
Gwydir,NSW,40.4,"1,660",74.8,"3,016",8.5,88,26.1,267,
Harden,NSW,36.4,"1,046",70.2,"1,984",7.5,67,23.4,211,
Hawkesbury,NSW,30.5,"14,930",66.9,"33,597",7.4,"1,103",23.4,"3,545",
Hay,NSW,39.2,935,73.9,"1,734",9.8,64,28,185,
Holroyd,NSW,29.5,"24,222",65.4,"54,887",9.2,"2,140",26.4,"5,929",
Hornsby,NSW,18.9,"24,853",55.3,"72,337",5.3,"1,844",21.8,"7,694",
Hunters Hill,NSW,19.3,"2,093",56.3,"6,088",5,142,19.8,557,
Hurtsville,NSW,21.3,"14,121",57.4,"38,437",6.7,"1,064",23.7,"3,733",
Inverell,NSW,38.5,"4,905",71.6,"9,043",9.1,361,24.8,992,
Jerilderie,NSW,37.6,472,71.9,890,7.1,22,24,75,
Junee,NSW,40.5,"1,904",74.4,"3,438",8.1,108,25.5,349,
Kempsey,NSW,38.7,"8,941",72.3,"16,300",9.6,630,25.2,"1,689",
Kiama,NSW,27.3,"4,779",61.9,"10,637",5.6,239,19.8,859,
Kogarah,NSW,21.6,"10,329",57.7,"27,715",6,662,22.2,"2,468",
Ku-ring-gai,NSW,14.2,"13,206",50.4,"46,490",4.4,"1,197",19,"5,438",
Kyogle,NSW,40.1,"3,108",74.3,"5,618",9,184,25.7,534,
Lachlan,NSW,42.5,"2,188",77.1,"3,933",8.2,126,25.1,383,
Lake Macquaire,NSW,30.7,"48,687",64.4,"101,314",7.5,"3,120",23.6,"9,956",
Lane Cove,NSW,14.9,"4,116",50.6,"14,177",4.8,313,20.5,"1,322",
Leeton,NSW,40.1,"3,313",74.1,"6,046",8.8,235,25.2,685,
Leichhardt,NSW,17.7,"8,137",53.9,"24,960",5.2,483,20.4,"1,779",
Lismore,NSW,34.4,"11,900",67.8,"23,079",7.6,717,23.1,"2,247",
Lithgow,NSW,38.2,"6,414",72.1,"11,897",8.8,382,25.4,"1,128",
Liverpool,NSW,30.2,"43,613",66.8,"96,927",10.4,"4,997",27.8,"13,399",
Liverpool Plains,NSW,41.5,"2,557",75.3,"4,573",8.4,135,25.4,416,
Lockhart,NSW,40.7,914,75.8,"1,669",7.9,58,24.1,180,
Maitland,NSW,37,"20,664",70.4,"39,234",8,"1,424",23.5,"4,210",
Manly,NSW,17.1,"5,901",51.8,"18,154",4.6,393,19.7,"1,636",
Marrickville,NSW,20.7,"13,388",57.5,"38,101",6.3,735,23.8,"2,658",
Mid-Western Regional,NSW,36.6,"6,774",70.8,"12,927",8,430,22.8,"1,246",
Moree Plains,NSW,40.8,"4,159",73,"7,425",10.3,345,26.8,894,
Mosman,NSW,15.2,"3,631",50.3,"12,018",4.1,237,17.9,"1,070",
Murray,NSW,37.7,"2,281",72.4,"4,289",9.2,130,25.1,363,
Murrumbidgee,NSW,42.2,735,77.3,"1,330",8,46,25.1,148,
Muswellbrook,NSW,38.8,"4,602",72.7,"8,613",8.8,361,24.5,"1,014",
Nambucca,NSW,36.6,"6,015",69.9,"11,261",8.9,337,24.1,927,
Narrabri,NSW,41.1,"4,103",75.4,"7,460",9.4,308,26.5,873,
Narrandera,NSW,40,"1,759",73.8,"3,212",8.9,126,25.2,365,
Narromine,NSW,40.9,"2,127",74.4,"3,804",8.5,130,25.3,393,
Newcastle,NSW,28.8,"34,891",62.5,"76,084",7.4,"2,188",23.7,"7,019",
North Sydney,NSW,14.7,"8,669",49.9,"30,205",4.4,336,18.7,"1,365",
Oberon,NSW,40.5,"1,672",75.1,"3,038",7.6,84,25,280,
Orange,NSW,37.8,"11,260",71.1,"21,116",8.2,781,24.4,"2,326",
Palerang,NSW,32.2,"3,852",66.7,"7,840",5.8,214,21.2,799,
Parkes,NSW,38.7,"4,371",72.1,"8,080",9,336,25.1,951,
Parramatta,NSW,25.5,"35,326",61.6,"86,848",8.6,"3,216",26.1,"9,547",
Penrith,NSW,32.8,"47,178",69.8,"100,629",8.6,"3,727",26,"11,150",
Pittwater,NSW,21.5,"10,950",57.8,"28,992",4.7,620,19.7,"2,626",
Port Macquarie-Hastings,NSW,34.2,"21,885",67.6,"42,573",7.3,"1,138",21.7,"3,464",
Port Stephens,NSW,34.3,"18,989",67.8,"36,917",7.9,"1,176",22.5,"3,418",
Queanbeyan,NSW,32.5,"10,001",66.7,"20,504",6.6,557,23.4,"1,985",
Randwick,NSW,21.7,"23,438",56.8,"62,562",7.8,"1,736",23.7,"5,158",
Richmond Valley,NSW,39.6,"7,141",72.5,"12,935",9.4,485,25,"1,304",
Rockdale,NSW,23.6,"19,657",59.7,"50,656",7.2,"1,397",24.2,"4,611",
Ryde,NSW,19.2,"17,061",54.5,"48,996",5.9,"1,138",22.4,"4,293",
Shellharbour,NSW,32.8,"17,118",66,"34,155",8.6,"1,378",24.2,"3,953",
Shoalhaven,NSW,35.1,"28,471",68.7,"54,803",8.5,"1,660",23.4,"4,661",
Singleton,NSW,36.6,"6,248",69.4,"11,861",7.2,407,23,"1,311",
Snowy River,NSW,36.7,"2,225",72,"4,256",7.2,119,22.8,388,
Strathfield,NSW,18.2,"5,373",54.3,"16,502",7.3,467,25,"1,597",
Sutherland Shire,NSW,25.7,"45,049",62.8,"109,995",5.7,"2,519",22.2,"9,903",
Sydney,NSW,17,"27,244",51.6,"86,542",6.4,892,23.2,"2,993",
Tamworth Regional,NSW,39.3,"17,854",72.3,"32,556",8.4,"1,177",24.2,"3,441",
Temora,NSW,40.5,"1,870",74.4,"3,377",8.1,106,25.6,343,
Tenterfield,NSW,40.5,"2,348",73.2,"4,142",8.6,118,25.4,351,
The Hills Shire,NSW,23.4,"33,823",60.1,"86,158",5.9,"2,483",22.2,"9,556",
Tumbarumba,NSW,39.1,"1,092",73.9,"2,024",7.8,58,25.1,193,
Tumut Shire,NSW,39.3,"3,434",73.6,"6,365",8.4,217,24.8,648,
Tweed,NSW,34.2,"25,267",67.8,"49,555",7.9,"1,458",23.2,"4,343",
Upper Hunter Shire,NSW,38.6,"4,172",72.6,"7,803",7.7,261,23.3,804,
Upper Lachlan Shire,NSW,37.3,"2,396",72,"4,511",6.6,113,21.9,384,
Uralla,NSW,37.5,"1,905",71.9,"3,567",7.2,108,22.6,346,
Urana,NSW,37.2,359,71.3,678,7.3,17,24,58,
Wagga Wagga,NSW,37.8,"16,991",71.1,"31,935",7.9,"1,112",23.6,"3,340",
Wakool,NSW,37.9,"1,294",72.6,"2,428",9.3,75,25.6,212,
Walcha,NSW,37,919,72.9,"1,778",6.2,41,22.1,147,
Walgett,NSW,,,,,,,,,
Warren,NSW,42.1,899,76.6,"1,624",8.5,56,25.5,166,
Warringah,NSW,22.8,"27,061",59,"70,250",5.3,"1,709",21.5,"6,903",
Warrumbungle Shire,NSW,40.3,"3,067",73.8,"5,536",8.4,189,24.8,566,
Waverley,NSW,16.8,"9,252",52.2,"29,631",5.1,560,20.1,"2,135",
Weddin,NSW,40,"1,180",74.7,"2,173",7.9,66,25.1,214,
Wellington,NSW,43.9,"2,855",76.8,"4,917",10.2,213,26.2,557,
Wentworth,NSW,39.2,"2,091",73.9,"3,878",9.8,143,28,414,
Willoughby,NSW,14.4,"8,261",49.9,"28,832",4.8,708,21.1,"3,087",
Wingecarribee,NSW,31.3,"11,992",65.3,"24,558",6.5,655,22.1,"2,266",
Wollondilly,NSW,31,"11,199",68.2,"24,384",7.2,806,23.3,"2,641",
Wollongong,NSW,29.3,"46,246",62.5,"98,558",7.7,"3,221",24,"10,133",
Woollahra,NSW,15.1,"7,022",50.8,"24,056",4.5,400,19,"1,651",
Wyoong,NSW,34.1,"41,808",70.4,"85,949",8.7,"2,939",23.9,"8,095",
Yass Valley,NSW,32.7,"4,140",67.4,"8,370",6.1,239,21.9,874,
Young,NSW,36.7,"3,574",70.3,"6,740",7.7,231,23.6,718,
Alice Springs,NT,34.3,"6,785",67.3,"13,278",7.2,457,28.4,"1,789",
Barkly,NT,,,,,,,,,
Belyuen,NT,,,,,,,,,
Central Desert,NT,,,,,,,,,
Coomalie,NT,,,,,,,,,
Darwin,NT,25.7,"15,671",62.2,"38,045",5.9,911,26.2,"4,036",
East Arnhem,NT,,,,,,,,,
Katherine,NT,43.3,"3,229",77.8,"5,787",9.4,252,27.8,727,
Litchfield,NT,30.7,"5,477",68.8,"12,026",7.8,368,27.2,"1,316",
MacDonnell,NT,,,,,,,,,
Palmerston,NT,32.2,"7,157",69.6,"15,793",7.2,645,25.5,"2,225",
Roper Gulf,NT,,,,,,,,,
Tiwi Islands,NT,,,,,,,,,
Victoria-Daly,NT,,,,,,,,,
Wagait,NT,,,,,,,,,
West Arnhem,NT,,,,,,,,,
Break O'Day,TAS,35.8,"1,938",69.7,"3,685",7.7,88,28,327,
Brighton,TAS,34.8,"3,959",70.8,"7,953",9.9,389,30.1,"1,166",
Burnie,TAS,34.3,"5,375",67.4,"10,429",7.9,313,28.1,"1,135",
Central Coast,TAS,32.9,"5,964",66.5,"11,879",7.1,309,26.9,"1,198",
Central Highlands,TAS,40,777,74.8,"1,417",8.3,38,28,131,
Circular Head,TAS,35.8,"2,273",69,"4,317",7.2,134,27.6,529,
Clarence,TAS,28.1,"11,802",64.5,"26,910",6.6,710,27.2,"2,861",
Derwent Valley,TAS,36,"2,770",72,"5,469",8.7,182,27.8,573,
Devonport,TAS,34.1,"6,814",67.5,"13,367",7.6,386,28.5,"1,471",
Dorset,TAS,35.8,"2,135",69.6,"4,058",7.7,97,28,361,
Flinders,TAS,,,,,,,,,
George Town,TAS,35.8,"2,077",69.7,"3,948",7.7,95,28,351,
Glamorgan/Spring Bay,TAS,33.8,"1,416",67.9,"2,750",6.6,36,22,126,
Glenorchy,TAS,33,"11,436",68.3,"23,695",8.1,725,30.8,"2,706",
Hobart,TAS,19.2,"7,626",56.1,"22,218",4.6,347,24.9,"1,868",
Huon Valley,TAS,35.4,"4,766",69.2,"9,107",7.3,240,26.5,881,
Kentish,TAS,34.3,"1,839",68,"3,575",7.7,103,27,366,
King Island,TAS,,,,,,,,,
Kingborough,TAS,26.7,"7,300",63.8,"17,241",5.5,430,24.8,"1,925",
Latrobe,TAS,32.3,"2,900",66.3,"5,835",6.9,138,26,530,
Launceston ,TAS,32.9,"16,866",65.7,"33,571",7.2,906,27.4,"3,464",
Meander Valley,TAS,33.9,"5,488",68.2,"10,818",6.4,237,26.8,"1,032",
Northern Midlands,TAS,33.6,"3,475",67.4,"6,829",6.2,152,26.3,652,
Sorell,TAS,30.4,"3,294",67,"7,159",7,201,26.8,758,
Southern Midlands,TAS,40,"2,079",74.8,"3,794",8.3,102,28,352,
Tasman,TAS,33.3,714,69.5,"1,447",7.3,29,28.7,120,
Waratah/Wynyard,TAS,34.3,"3,844",67.5,"7,448",7.6,219,27.5,804,
West Coast,TAS,38.2,"1,376",72.2,"2,571",9.1,75,32,266,
West Tamar,TAS,31.1,"5,822",65.2,"12,016",5.8,271,25.3,"1,226",
Aurukun,QLD,,,,,,,,,
Balonne,QLD,39.5,"1,430",72,"2,577",7.7,91,26.9,311,
Banana,QLD,35.7,"3,827",69.2,"7,443",7.1,259,25.7,919,
Barcaldine,QLD,,,,,,,,,
Barcoo,QLD,,,,,,,,,
Blackall Tambo,QLD,,,,,,,,,
Boulia,QLD,,,,,,,,,
Brisbane,QLD,23.8,"201,250",58.8,"501,584",6.7,"14,050",25.7,"53,106",
Bulloo,QLD,,,,,,,,,
Bundaberg,QLD,35.7,"26,962",67.5,"50,253",8.5,"1,613",24.9,"4,744",
Burdekin,QLD,35.3,"4,823",67.4,"9,118",7.4,277,25.5,969,
Burke,QLD,,,,,,,,,
Cairns,QLD,30.6,"38,387",62.3,"77,739",8.2,"3,141",25.2,"9,597",
Carpentaria,QLD,,,,,,,,,
Cassowary Coast,QLD,37.8,"8,588",70.4,"15,769",8.4,485,26.9,"1,556",
Central Highlands,QLD,36.8,"7,786",69.7,"14,839",8.4,609,26.1,"1,842",
Charters Towers,QLD,37.7,"3,476",69.7,"6,355",8.9,238,27.2,726,
Cherbourg ,QLD,41.5,430,73.8,748,10.2,27,28.1,75,
Cloncurry,QLD,,,,,,,,,
Cook,QLD,,,,,,,,,
Croydon,QLD,,,,,,,,,
Diamantina,QLD,,,,,,,,,
Doomadgee,QLD,,,,,,,,,
Etheridge,QLD,,,,,,,,,
Flinders,QLD,,,,,,,,,
Fraser Coast,QLD,35.8,"29,651",67.8,"55,100",9.2,"1,877",24.9,"5,122",
Gladstone,QLD,34.4,"16,566",67.6,"32,567",7.6,"1,187",24.4,"3,760",
Gold Coast,QLD,28.3,"119,742",60.5,"256,262",7.7,"8,261",25.9,"27,619",
Goondiwindi ,QLD,39.5,"3,220",72,"5,805",7.7,204,26.9,701,
Gympie,QLD,36.2,"14,061",68,"25,952",8.7,914,25.4,"2,658",
Hinchinbrook,QLD,37.7,"3,304",69.7,"6,041",8.9,226,27.2,690,
Hope Vale,QLD,,,,,,,,,
Ispwich,QLD,35.3,"46,167",71.2,"93,453",10.1,"4,714",29,"13,294",
Isaac,QLD,37.4,"5,603",72.1,"10,955",8,459,25.2,"1,371",
Kowanyama,QLD,,,,,,,,,
Lockhart River,QLD,,,,,,,,,
Lockyer Valley,QLD,35.7,"10,192",68.9,"19,489",9.1,804,25.8,"2,279",
Logan,QLD,33.5,"72,861",68.8,"149,209",10,"7,233",30,"21,439",
Longreach,QLD,,,,,,,,,
Mackay,QLD,34,"30,815",65.8,"59,523",7.2,"1,982",25.2,"6,813",
McKinlay,QLD,,,,,,,,,
Mapoon,QLD,,,,,,,,,
Maranoa,QLD,39.1,"3,883",71.9,"7,148",7.3,231,25.1,768,
Moreton Bay ,QLD,31.9,"99,511",67.3,"208,138",8.4,"8,029",26.6,"25,338",
Mornington,QLD,,,,,,,,,
Mount Isa,QLD,35.6,"5,151",68.4,"10,031",9.3,479,27.7,"1,387",
Murweh,QLD,,,,,,,,,
Napranum,QLD,,,,,,,,,
North Burnett,QLD,38.6,"3,326",71.4,"6,016",8.6,179,27.6,577,
Northern Peninsula Area,QLD,,,,,,,,,
Palm Island,QLD,37.7,668,69.7,"1,221",8.9,46,27.2,139,
Paroo,QLD,,,,,,,,,
Pormpuraaw,QLD,,,,,,,,,
Quilpie,QLD,,,,,,,,,
Redland,QLD,30,"34,150",65.4,"73,437",7,"2,243",25.5,"8,199",
Richmond ,QLD,,,,,,,,,
Rockhampton,QLD,35.6,"31,246",67.8,"59,326",8.7,"2,281",26.4,"6,851",
Scenic Rim,QLD,33.4,"10,199",67.5,"20,238",8,676,25,"2,120",
Somerset,QLD,32.3,"5,986",67.2,"12,168",9.5,498,25.5,"1,343",
South Burnett,QLD,38.6,"9,799",70.8,"17,664",9.1,660,26.4,"1,908",
Southern Downs,QLD,35.3,"9,903",67.3,"18,576",8,615,25.7,"1,987",
Sunshine Coast,QLD,28.8,"78,304",61.2,"164,413",6.8,"4,599",23.2,"15,901",
Tablelands,QLD,34.2,"10,913",66.4,"20,817",8.1,742,25.5,"2,335",
Toowoomba,QLD,36.3,"43,237",68.5,"81,231",7.6,"2,744",24.8,"8,912",
Torres,QLD,,,,,,,,,
Torres Strait Island,QLD,,,,,,,,,
Townsville,QLD,31.3,"42,888",64.1,"87,979",8.3,"3,509",25.7,"10,711",
Weipa,QLD,,,,,,,,,
Western Downs,QLD,39.3,"9,504",72,"17,347",7.4,584,25.6,"1,979",
Whitsunday,QLD,34,"8,502",66.3,"16,499",8.1,519,24.8,"1,583",
Winton ,QLD,,,,,,,,,
