council,suburb,Adults - Obesity Rate
Melbourne,MELBOURNE,15.3
Melbourne,MELBOURNE,15.3
Melbourne,EAST MELBOURNE,15.3
Melbourne,WEST MELBOURNE,15.3
Melbourne,MELBOURNE,15.3
Melbourne,ST KILDA ROAD CENTRAL,15.3
Melbourne,ST KILDA ROAD MELBOURNE,15.3
Melbourne,WORLD TRADE CENTRE,15.3
Port Phillip,SOUTH WHARF,17.4
Port Phillip,SOUTHBANK,17.4
Melbourne,DOCKLANDS,15.3
Melbourne,UNIVERSITY OF MELBOURNE,15.3
Maribyrnong,FOOTSCRAY,21.9
Maribyrnong,SEDDON,21.9
Maribyrnong,SEDDON WEST,21.9
Brimbank,BROOKLYN,27.4
Brimbank,KINGSVILLE,27.4
Brimbank,KINGSVILLE WEST,27.4
Brimbank,MAIDSTONE,27.4
Brimbank,TOTTENHAM,27.4
Brimbank,WEST FOOTSCRAY,27.4
Maribyrnong,YARRAVILLE,21.9
Maribyrnong,YARRAVILLE WEST,21.9
Hobsons Bay,NEWPORT,24.9
Hobsons Bay,SOUTH KINGSVILLE,24.9
Hobsons Bay,SPOTSWOOD,24.9
Hobsons Bay,WILLIAMSTOWN,24.9
Hobsons Bay,WILLIAMSTOWN NORTH,24.9
Hobsons Bay,ALTONA,24.9
Hobsons Bay,SEAHOLME,24.9
Maribyrnong,BRAYBROOK,21.9
Maribyrnong,BRAYBROOK NORTH,21.9
Maribyrnong,ROBINSON,21.9
Brimbank,ALBION,27.4
Brimbank,GLENGALA,27.4
Brimbank,SUNSHINE,27.4
Brimbank,SUNSHINE NORTH,27.4
Brimbank,SUNSHINE WEST,27.4
Brimbank,ALBANVALE,27.4
Brimbank,KEALBA,27.4
Brimbank,KINGS PARK,27.4
Brimbank,ST ALBANS,27.4
Brimbank,ARDEER,27.4
Brimbank,DEER PARK EAST,27.4
Brimbank,BURNSIDE,27.4
Brimbank,BURNSIDE HEIGHTS,27.4
Brimbank,CAIRNLEA,27.4
Brimbank,CAROLINE SPRINGS,27.4
Brimbank,DEER PARK,27.4
Brimbank,DEER PARK NORTH,27.4
Brimbank,RAVENHALL,27.4
Melton,FIELDSTONE,35.6
Melton,MAMBOURIN,35.6
Melton,MANOR LAKES,35.6
Melton,MOUNT COTTRELL,35.6
Melton,WYNDHAM VALE,35.6
Hobsons Bay,ALTONA EAST,24.9
Hobsons Bay,ALTONA GATE,24.9
Hobsons Bay,ALTONA NORTH,24.9
Wyndham,DERRIMUT,31.5
Wyndham,LAVERTON NORTH,31.5
Wyndham,LAVERTON RAAF,31.5
Wyndham,WILLIAMS LANDING,31.5
Wyndham,WILLIAMS RAAF,31.5
Wyndham,ALTONA MEADOWS,31.5
Wyndham,LAVERTON,31.5
Wyndham,SEABROOK,31.5
Melton,HOPPERS CROSSING,35.6
Melton,TARNEIT,35.6
Melton,TRUGANINA,35.6
Wyndham,CHARTWELL,31.5
Wyndham,COCOROC,31.5
Wyndham,POINT COOK,31.5
Wyndham,QUANDONG,31.5
Wyndham,WERRIBEE,31.5
Wyndham,WERRIBEE SOUTH,31.5
Moonee Valley,FLEMINGTON,24.4
Moonee Valley,KENSINGTON,24.4
Maribyrnong,ASCOT VALE,21.9
Maribyrnong,HIGHPOINT CITY,21.9
Maribyrnong,MARIBYRNONG,21.9
Maribyrnong,TRAVANCORE,21.9
Brimbank,KEILOR EAST,27.4
Moonee Valley,AVONDALE HEIGHTS,24.4
Hume,KEILOR,33.3
Hume,KEILOR NORTH,33.3
Brimbank,CALDER PARK,27.4
Brimbank,DELAHEY,27.4
Brimbank,HILLSIDE,27.4
Brimbank,PLUMPTON,27.4
Brimbank,SYDENHAM,27.4
Brimbank,TAYLORS HILL,27.4
Brimbank,KEILOR DOWNS,27.4
Brimbank,KEILOR LODGE,27.4
Brimbank,TAYLORS LAKES,27.4
Brimbank,WATERGARDENS,27.4
Moonee Valley,MOONEE PONDS,24.4
Moonee Valley,ABERFELDIE,24.4
Moonee Valley,ESSENDON,24.4
Moonee Valley,ESSENDON WEST,24.4
Moonee Valley,CROSS KEYS,24.4
Moonee Valley,ESSENDON FIELDS,24.4
Moonee Valley,ESSENDON NORTH,24.4
Moonee Valley,STRATHMORE,24.4
Moonee Valley,STRATHMORE HEIGHTS,24.4
Brimbank,AIRPORT WEST,27.4
Brimbank,KEILOR PARK,27.4
Brimbank,NIDDRIE,27.4
Brimbank,NIDDRIE NORTH,27.4
Brimbank,GLADSTONE PARK,27.4
Brimbank,GOWANBRAE,27.4
Brimbank,TULLAMARINE,27.4
Moreland,PASCOE VALE,24.2
Moreland,PASCOE VALE SOUTH,24.2
Hume,MELBOURNE AIRPORT,33.3
Moreland,GLENROY,24.2
Moreland,HADFIELD,24.2
Moreland,OAK PARK,24.2
Hume,BROADMEADOWS,33.3
Hume,DALLAS,33.3
Hume,JACANA,33.3
Hume,COOLAROO,33.3
Hume,MEADOW HEIGHTS,33.3
Hume,ATTWOOD,33.3
Hume,WESTMEADOWS,33.3
Melbourne,ROYAL MELBOURNE HOSPITAL,15.3
Melbourne,HOTHAM HILL,15.3
Melbourne,NORTH MELBOURNE,15.3
Moreland,MELBOURNE UNIVERSITY,24.2
Moreland,PARKVILLE,24.2
Melbourne,CARLTON,15.3
Melbourne,CARLTON SOUTH,15.3
Moreland,CARLTON NORTH,24.2
Moreland,PRINCES HILL,24.2
Moreland,BRUNSWICK SOUTH,24.2
Moreland,BRUNSWICK WEST,24.2
Moreland,MOONEE VALE,24.2
Moreland,MORELAND WEST,24.2
Moreland,BRUNSWICK,24.2
Moreland,BRUNSWICK LOWER,24.2
Moreland,BRUNSWICK NORTH,24.2
Moreland,BRUNSWICK EAST,24.2
Moreland,LYGON STREET NORTH,24.2
Moreland,SUMNER,24.2
Darebin,BATMAN,23.9
Darebin,COBURG,23.9
Darebin,COBURG NORTH,23.9
Darebin,MERLYNSTON,23.9
Darebin,MORELAND,23.9
Hume,GREENVALE,33.3
Hume,FAWKNER,33.3
Hume,FAWKNER EAST,33.3
Hume,FAWKNER NORTH,33.3
Hume,CAMPBELLFIELD,33.3
Hume,SOMERTON,33.3
Hume,OAKLANDS JUNCTION,33.3
Hume,YUROKE,33.3
Whittlesea,CRAIGIEBURN,30.8
Whittlesea,DONNYBROOK,30.8
Whittlesea,KALKALLO,30.8
Whittlesea,MICKLEHAM,30.8
Whittlesea,ROXBURGH PARK,30.8
Yarra,FITZROY,16.3
Yarra,COLLINGWOOD,16.3
Yarra,COLLINGWOOD NORTH,16.3
Yarra,ABBOTSFORD,16.3
Moreland,CLIFTON HILL,24.2
Moreland,FITZROY NORTH,24.2
Moreland,NORTHCOTE,24.2
Moreland,NORTHCOTE SOUTH,24.2
Darebin,THORNBURY,23.9
Darebin,GILBERTON,23.9
Darebin,NORTHLAND CENTRE,23.9
Darebin,PRESTON,23.9
Darebin,PRESTON LOWER,23.9
Darebin,PRESTON SOUTH,23.9
Darebin,PRESTON WEST,23.9
Darebin,REGENT WEST,23.9
Darebin,SYLVESTER,23.9
Darebin,KEON PARK,23.9
Darebin,RESERVOIR,23.9
Darebin,RESERVOIR EAST,23.9
Darebin,RESERVOIR NORTH,23.9
Darebin,RESERVOIR SOUTH,23.9
Whittlesea,THOMASTOWN,30.8
Whittlesea,LALOR,30.8
Whittlesea,LALOR PLAZA,30.8
Whittlesea,EPPING,30.8
Whittlesea,EPPING DC,30.8
Yarra,ALPHINGTON,16.3
Yarra,FAIRFIELD,16.3
Banyule,IVANHOE,22.9
Banyule,IVANHOE EAST,22.9
Banyule,IVANHOE NORTH,22.9
Banyule,BELLFIELD,22.9
Banyule,HEIDELBERG HEIGHTS,22.9
Banyule,HEIDELBERG RGH,22.9
Banyule,HEIDELBERG WEST,22.9
Whittlesea,MILL PARK,30.8
Darebin,BUNDOORA,23.9
Darebin,KINGSBURY,23.9
Darebin,LA TROBE UNIVERSITY,23.9
Banyule,BANYULE,22.9
Banyule,EAGLEMONT,22.9
Banyule,HEIDELBERG,22.9
Banyule,ROSANNA,22.9
Banyule,VIEWBANK,22.9
Darebin,MACLEOD,23.9
Darebin,MACLEOD WEST,23.9
Darebin,YALLAMBIE,23.9
Darebin,LA TROBE UNIVERSITY,23.9
Banyule,WATSONIA,22.9
Banyule,WATSONIA NORTH,22.9
Nillumbik,BRIAR HILL,22.8
Nillumbik,GREENSBOROUGH,22.8
Nillumbik,SAINT HELENA,22.8
Nillumbik,ST HELENA,22.8
Nillumbik,DIAMOND CREEK,22.8
Nillumbik,PLENTY,22.8
Nillumbik,YARRAMBAT,22.8
Banyule,LOWER PLENTY,22.9
Banyule,MONTMORENCY,22.9
Banyule,ELTHAM,22.9
Banyule,ELTHAM NORTH,22.9
Banyule,RESEARCH,22.9
Nillumbik,WATTLE GLEN,22.8
Nillumbik,BEND OF ISLANDS,22.8
Nillumbik,KANGAROO GROUND,22.8
Nillumbik,WATSONS CREEK,22.8
Nillumbik,ARTHURS CREEK,22.8
Nillumbik,COTTLES BRIDGE,22.8
Nillumbik,HURSTBRIDGE,22.8
Nillumbik,NUTFIELD,22.8
Nillumbik,STRATHEWEN,22.8
Boroondara,COTHAM,14.5
Boroondara,KEW,14.5
Boroondara,KEW EAST,14.5
Boroondara,BALWYN,14.5
Boroondara,BALWYN EAST,14.5
Boroondara,DEEPDENE,14.5
Boroondara,DEEPDENE DC,14.5
Boroondara,STRADBROKE PARK,14.5
Whitehorse,BALWYN NORTH,19.5
Whitehorse,GREYTHORN,19.5
Manningham,BULLEEN,19.1
Manningham,BULLEEN SOUTH,19.1
Manningham,TEMPLESTOWE,19.1
Manningham,TEMPLESTOWE LOWER,19.1
Manningham,DONCASTER,19.1
Manningham,DONCASTER EAST,19.1
Manningham,DONCASTER HEIGHTS,19.1
Manningham,THE PINES,19.1
Manningham,TUNSTALL SQUARE PO,19.1
Manningham,DONVALE,19.1
Nillumbik,NORTH WARRANDYTE,22.8
Nillumbik,WARRANDYTE,22.8
Maroondah,PARK ORCHARDS,26.3
Maroondah,WONGA PARK,26.3
Yarra Ranges,CHIRNSIDE PARK,27.1
Yarra,BURNLEY,16.3
Yarra,BURNLEY NORTH,16.3
Yarra,CREMORNE,16.3
Yarra,RICHMOND,16.3
Yarra,RICHMOND EAST,16.3
Yarra,RICHMOND NORTH,16.3
Yarra,RICHMOND SOUTH,16.3
Yarra,VICTORIA GARDENS,16.3
Boroondara,AUBURN SOUTH,14.5
Boroondara,GLENFERRIE SOUTH,14.5
Boroondara,HAWTHORN,14.5
Boroondara,HAWTHORN NORTH,14.5
Boroondara,HAWTHORN WEST,14.5
Boroondara,AUBURN,14.5
Boroondara,HAWTHORN EAST,14.5
Boroondara,CAMBERWELL,14.5
Boroondara,CAMBERWELL NORTH,14.5
Boroondara,CAMBERWELL SOUTH,14.5
Boroondara,CAMBERWELL WEST,14.5
Boroondara,HARTWELL,14.5
Boroondara,MIDDLE CAMBERWELL,14.5
Monash,BENNETTSWOOD,19.7
Monash,BURWOOD,19.7
Monash,SURREY HILLS SOUTH,19.7
Boroondara,CAMBERWELL EAST,14.5
Boroondara,CANTERBURY,14.5
Boroondara,MONT ALBERT,14.5
Boroondara,SURREY HILLS,14.5
Boroondara,SURREY HILLS NORTH,14.5
Whitehorse,BOX HILL,19.5
Whitehorse,BOX HILL CENTRAL,19.5
Whitehorse,BOX HILL SOUTH,19.5
Whitehorse,HOUSTON,19.5
Whitehorse,WATTLE PARK,19.5
Whitehorse,BOX HILL NORTH,19.5
Whitehorse,KERRIMUIR,19.5
Whitehorse,MONT ALBERT NORTH,19.5
Whitehorse,BLACKBURN,19.5
Whitehorse,BLACKBURN NORTH,19.5
Whitehorse,BLACKBURN SOUTH,19.5
Whitehorse,LABURNUM,19.5
Manningham,BRENTFORD SQUARE,19.1
Manningham,FOREST HILL,19.1
Manningham,NUNAWADING,19.1
Whitehorse,MITCHAM,19.5
Whitehorse,MITCHAM NORTH,19.5
Whitehorse,RANGEVIEW,19.5
Maroondah,VERMONT,26.3
Maroondah,VERMONT SOUTH,26.3
Manningham,HEATHWOOD,19.1
Manningham,RINGWOOD,19.1
Manningham,RINGWOOD NORTH,19.1
Manningham,WARRANDYTE SOUTH,19.1
Manningham,WARRANWOOD,19.1
Maroondah,BEDFORD ROAD,26.3
Maroondah,HEATHMONT,26.3
Maroondah,RINGWOOD EAST,26.3
Maroondah,CROYDON,26.3
Maroondah,CROYDON HILLS,26.3
Maroondah,CROYDON NORTH,26.3
Maroondah,CROYDON SOUTH,26.3
Maroondah,KILSYTH,26.3
Maroondah,KILSYTH SOUTH,26.3
Yarra Ranges,MOOROOLBARK,27.1
Cardinia,BEENAK,32.4
Cardinia,DON VALLEY,32.4
Cardinia,HODDLES CREEK,32.4
Cardinia,LAUNCHING PLACE,32.4
Cardinia,SEVILLE,32.4
Cardinia,SEVILLE EAST,32.4
Cardinia,WANDIN EAST,32.4
Cardinia,WANDIN NORTH,32.4
Cardinia,WOORI YALLOCK,32.4
Cardinia,YELLINGBO,32.4
Yarra Ranges,LILYDALE,27.1
Melbourne,CHAPEL STREET NORTH,15.3
Melbourne,DOMAIN ROAD PO,15.3
Melbourne,SOUTH YARRA,15.3
Stonnington,HAWKSBURN,15.5
Stonnington,TOORAK,15.5
Stonnington,ARMADALE,15.5
Stonnington,ARMADALE NORTH,15.5
Stonnington,KOOYONG,15.5
Stonnington,MALVERN,15.5
Stonnington,MALVERN NORTH,15.5
Glen Eira,CAULFIELD EAST,18.6
Glen Eira,CENTRAL PARK,18.6
Glen Eira,DARLING,18.6
Glen Eira,DARLING SOUTH,18.6
Glen Eira,MALVERN EAST,18.6
Glen Eira,WATTLETREE ROAD PO,18.6
Stonnington,GLEN IRIS,15.5
Stonnington,TOORONGA,15.5
Stonnington,ASHBURTON,15.5
Stonnington,ASHWOOD,15.5
Monash,CHADSTONE,19.7
Monash,CHADSTONE CENTRE,19.7
Monash,HOLMESGLEN,19.7
Monash,JORDANVILLE,19.7
Monash,MOUNT WAVERLEY,19.7
Monash,PINEWOOD,19.7
Monash,SYNDAL,19.7
Monash,BRANDON PARK,19.7
Monash,GLEN WAVERLEY,19.7
Monash,WHEELERS HILL,19.7
Whitehorse,BURWOOD EAST,19.5
Whitehorse,BURWOOD HEIGHTS,19.5
Knox,KNOX CITY CENTRE,24.5
Knox,STUDFIELD,24.5
Knox,WANTIRNA,24.5
Knox,WANTIRNA SOUTH,24.5
Maroondah,BAYSWATER,26.3
Maroondah,BAYSWATER NORTH,26.3
Knox,THE BASIN,24.5
Knox,BORONIA,24.5
Casey,FERNTREE GULLY,32.2
Casey,LYSTERFIELD,32.2
Casey,LYSTERFIELD SOUTH,32.2
Casey,MOUNTAIN GATE,32.2
Casey,UPPER FERNTREE GULLY,32.2
Yarra Ranges,UPWEY,27.1
Cardinia,MENZIES CREEK,32.4
Cardinia,SELBY,32.4
Yarra Ranges,BELGRAVE,27.1
Yarra Ranges,BELGRAVE HEIGHTS,27.1
Yarra Ranges,BELGRAVE SOUTH,27.1
Yarra Ranges,TECOMA,27.1
Glen Eira,CAULFIELD JUNCTION,18.6
Glen Eira,CAULFIELD NORTH,18.6
Glen Eira,CAULFIELD,18.6
Glen Eira,CAULFIELD SOUTH,18.6
Glen Eira,HOPETOUN GARDENS,18.6
Glen Eira,BOORAN ROAD PO,18.6
Glen Eira,CARNEGIE,18.6
Glen Eira,GLEN HUNTLY,18.6
Glen Eira,MURRUMBEENA,18.6
Greater Dandenong,DANDENONG SOUTH,26.3
Glen Eira,BENTLEIGH EAST,18.6
Glen Eira,COATESVILLE,18.6
Monash,HUGHESDALE,19.7
Monash,HUNTINGDALE,19.7
Monash,OAKLEIGH,19.7
Monash,OAKLEIGH EAST,19.7
Kingston,OAKLEIGH SOUTH,24.8
Monash,CLAYTON,19.7
Monash,NOTTING HILL,19.7
Kingston,CLARINDA,24.8
Kingston,CLAYTON SOUTH,24.8
Monash,MULGRAVE,19.7
Monash,WAVERLEY GARDENS,19.7
Greater Dandenong,SANDOWN VILLAGE,26.3
Greater Dandenong,SPRINGVALE,26.3
Kingston,DINGLEY VILLAGE,24.8
Kingston,SPRINGVALE SOUTH,24.8
Greater Dandenong,KEYSBOROUGH,26.3
Greater Dandenong,NOBLE PARK,26.3
Greater Dandenong,NOBLE PARK EAST,26.3
Greater Dandenong,NOBLE PARK NORTH,26.3
Casey,BANGHOLME,32.2
Casey,DANDENONG,32.2
Casey,DANDENONG EAST,32.2
Casey,DANDENONG NORTH,32.2
Casey,DANDENONG SOUTH,32.2
Casey,DUNEARN,32.2
Knox,SCORESBY BC,24.5
Casey,DOVETON,32.2
Casey,EUMEMMERRING,32.2
Knox,ROWVILLE,24.5
Knox,SCORESBY,24.5
Knox,KNOXFIELD,24.5
Port Phillip,PRAHRAN,17.4
Port Phillip,PRAHRAN EAST,17.4
Port Phillip,WINDSOR,17.4
Port Phillip,ST KILDA,17.4
Port Phillip,ST KILDA SOUTH,17.4
Port Phillip,ST KILDA WEST,17.4
Glen Eira,BALACLAVA,18.6
Glen Eira,ST KILDA EAST,18.6
Port Phillip,BRIGHTON ROAD,17.4
Port Phillip,ELWOOD,17.4
Port Phillip,ELSTERNWICK,17.4
Port Phillip,GARDENVALE,17.4
Port Phillip,RIPPONLEA,17.4
Bayside,BRIGHTON,17.7
Bayside,BRIGHTON NORTH,17.7
Bayside,DENDY,17.7
Bayside,WERE STREET PO,17.7
Glen Eira,BRIGHTON EAST,18.6
Glen Eira,NORTH ROAD,18.6
Bayside,HAMPTON,17.7
Bayside,HAMPTON EAST,17.7
Bayside,HAMPTON NORTH,17.7
Kingston,MOORABBIN,24.8
Kingston,MOORABBIN EAST,24.8
Kingston,WISHART,24.8
Kingston,HIGHETT,24.8
Bayside,SANDRINGHAM,17.7
Bayside,CHELTENHAM,17.7
Bayside,CHELTENHAM EAST,17.7
Bayside,CHELTENHAM NORTH,17.7
Bayside,SOUTHLAND CENTRE,17.7
Bayside,BEAUMARIS,17.7
Bayside,BLACK ROCK,17.7
Bayside,BLACK ROCK NORTH,17.7
Bayside,CROMER,17.7
Kingston,MENTONE,24.8
Kingston,MENTONE EAST,24.8
Kingston,MOORABBIN AIRPORT,24.8
Kingston,ASPENDALE,24.8
Kingston,ASPENDALE GARDENS,24.8
Kingston,BRAESIDE,24.8
Kingston,MORDIALLOC,24.8
Kingston,MORDIALLOC NORTH,24.8
Kingston,PARKDALE,24.8
Kingston,WATERWAYS,24.8
Kingston,BONBEACH,24.8
Kingston,CHELSEA,24.8
Kingston,CHELSEA HEIGHTS,24.8
Kingston,EDITHVALE,24.8
Kingston,CARRUM,24.8
Kingston,PATTERSON LAKES,24.8
Frankston,BELVEDERE PARK,30.8
Frankston,SEAFORD,30.8
Frankston,FRANKSTON,30.8
Frankston,FRANKSTON EAST,30.8
Frankston,FRANKSTON HEIGHTS,30.8
Frankston,FRANKSTON SOUTH,30.8
Frankston,KARINGAL,30.8
Frankston,KARINGAL CENTRE,30.8
Frankston,FRANKSTON NORTH,30.8
Frankston,PINES FOREST,30.8
Frankston,CARRUM DOWNS,30.8
Kingston,HEATHERTON,24.8
Glen Eira,BENTLEIGH,18.6
Glen Eira,MCKINNON,18.6
Glen Eira,ORMOND,18.6
Glen Eira,PATTERSON,18.6
Port Phillip,SOUTH MELBOURNE,17.4
Port Phillip,SOUTH MELBOURNE DC,17.4
Port Phillip,ALBERT PARK,17.4
Port Phillip,MIDDLE PARK,17.4
Melbourne,GARDEN CITY,15.3
Melbourne,PORT MELBOURNE,15.3
Greater Geelong,LITTLE RIVER,29.2
Greater Geelong,AVALON,29.2
Greater Geelong,LARA,29.2
Greater Geelong,POINT WILSON,29.2
Golden Plains,ANAKIE,35.4
Golden Plains,BATESFORD,35.4
Golden Plains,LOVELY BANKS,35.4
Golden Plains,MOORABOOL,35.4
Greater Geelong,CORIO,29.2
Greater Geelong,NORLANE,29.2
Greater Geelong,NORTH SHORE,29.2
Greater Geelong,BELL PARK,29.2
Greater Geelong,BELL POST HILL,29.2
Greater Geelong,DRUMCONDRA,29.2
Greater Geelong,GEELONG NORTH,29.2
Greater Geelong,HAMLYN HEIGHTS,29.2
Greater Geelong,NORTH GEELONG,29.2
Greater Geelong,RIPPLESIDE,29.2
Greater Geelong,BELMONT,29.2
Greater Geelong,FRESHWATER CREEK,29.2
Greater Geelong,GROVEDALE,29.2
Greater Geelong,GROVEDALE EAST,29.2
Greater Geelong,HIGHTON,29.2
Greater Geelong,MARSHALL,29.2
Greater Geelong,MOUNT DUNEED,29.2
Greater Geelong,WANDANA HEIGHTS,29.2
Greater Geelong,WAURN PONDS,29.2
Surf Coast,ARMSTRONG CREEK,27.3
Surf Coast,CHARLEMONT,27.3
Surf Coast,DEAKIN UNIVERSITY,27.3
Surf Coast,FRESHWATER CREEK,27.3
Surf Coast,MOUNT DUNEED,27.3
Golden Plains,FYANSFORD,35.4
Golden Plains,GEELONG WEST,35.4
Golden Plains,HERNE HILL,35.4
Golden Plains,MANIFOLD HEIGHTS,35.4
Golden Plains,MURGHEBOLUC,35.4
Golden Plains,STONEHAVEN,35.4
Greater Geelong,BREAKWATER,29.2
Greater Geelong,EAST GEELONG,29.2
Greater Geelong,NEWCOMB,29.2
Greater Geelong,ST ALBANS PARK,29.2
Greater Geelong,THOMSON,29.2
Greater Geelong,WHITTINGTON,29.2
Greater Geelong,BAREENA,29.2
Greater Geelong,GEELONG,29.2
Greater Geelong,NEWTOWN,29.2
Greater Geelong,SOUTH GEELONG,29.2
Greater Geelong,ANAKIE,29.2
Greater Geelong,BARRABOOL,29.2
Greater Geelong,BATESFORD,29.2
Greater Geelong,BELLARINE,29.2
Greater Geelong,CERES,29.2
Greater Geelong,FYANSFORD,29.2
Greater Geelong,GEELONG MC,29.2
Greater Geelong,GNARWARRE,29.2
Greater Geelong,GREY RIVER,29.2
Greater Geelong,KENNETT RIVER,29.2
Greater Geelong,LOVELY BANKS,29.2
Greater Geelong,MOOLAP,29.2
Greater Geelong,MOORABOOL,29.2
Greater Geelong,MURGHEBOLUC,29.2
Greater Geelong,SEPARATION CREEK,29.2
Greater Geelong,STAUGHTON VALE,29.2
Greater Geelong,STONEHAVEN,29.2
Greater Geelong,SUGARLOAF,29.2
Greater Geelong,WALLINGTON,29.2
Greater Geelong,WONGARRA,29.2
Greater Geelong,WYE RIVER,29.2
Greater Geelong,CLIFTON SPRINGS,29.2
