council,suburb,Adults - Obesity Rate
Greater Geelong,CURLEWIS,29.2
Greater Geelong,DRYSDALE,29.2
Greater Geelong,MANNERIM,29.2
Greater Geelong,MARCUS HILL,29.2
Greater Geelong,WALLINGTON,29.2
Greater Geelong,BELLARINE,29.2
Greater Geelong,INDENTED HEAD,29.2
Greater Geelong,PORTARLINGTON,29.2
Greater Geelong,ST LEONARDS,29.2
Greater Geelong,LEOPOLD,29.2
Greater Geelong,MOOLAP,29.2
Greater Geelong,POINT LONSDALE,29.2
Greater Geelong,QUEENSCLIFF,29.2
Greater Geelong,SWAN BAY,29.2
Greater Geelong,SWAN ISLAND,29.2
Greater Geelong,OCEAN GROVE,29.2
Surf Coast,BARWON HEADS,27.3
Surf Coast,BREAMLEA,27.3
Surf Coast,CONNEWARRE,27.3
Surf Coast,BELLBRAE,27.3
Surf Coast,BELLS BEACH,27.3
Surf Coast,JAN JUC,27.3
Surf Coast,TORQUAY,27.3
Surf Coast,ANGLESEA,27.3
Surf Coast,AIREYS INLET,27.3
Surf Coast,BIG HILL,27.3
Surf Coast,EASTERN VIEW,27.3
Surf Coast,FAIRHAVEN,27.3
Surf Coast,MOGGS CREEK,27.3
Surf Coast,BIG HILL,27.3
Surf Coast,LORNE,27.3
Colac Otway,APOLLO BAY,
Colac Otway,CAPE OTWAY,
Colac Otway,MARENGO,
Colac Otway,PETTICOAT CREEK,
Colac Otway,SKENES CREEK,
Colac Otway,SKENES CREEK NORTH,
Colac Otway,GREY RIVER,
Colac Otway,KENNETT RIVER,
Colac Otway,SEPARATION CREEK,
Colac Otway,SUGARLOAF,
Colac Otway,WONGARRA,
Colac Otway,WYE RIVER,
Colac Otway,BENWERRIN,
Colac Otway,BOONAH,
Colac Otway,DEANS MARSH,
Colac Otway,PENNYROYAL,
Colac Otway,FORREST,
Colac Otway,MOUNT SABINE,
Corangamite,AIRE VALLEY,33.3
Corangamite,BEECH FOREST,33.3
Corangamite,FERGUSON,33.3
Corangamite,GELLIBRAND LOWER,33.3
Corangamite,WATTLE HILL,33.3
Corangamite,WEEAPROINAH,33.3
Corangamite,WYELANGTA,33.3
Corangamite,YUULONG,33.3
Colac Otway,GLENAIRE,
Colac Otway,HORDERN VALE,
Colac Otway,JOHANNA,
Colac Otway,LAVERS HILL,
Corangamite,CARLISLE RIVER,33.3
Corangamite,CHAPPLE VALE,33.3
Corangamite,GELLIBRAND,33.3
Corangamite,KENNEDYS CREEK,33.3
Surf Coast,BUCKLEY,27.3
Surf Coast,GHERANG,27.3
Surf Coast,MODEWARRE,27.3
Surf Coast,MORIAC,27.3
Surf Coast,MOUNT MORIAC,27.3
Surf Coast,PARAPARAP,27.3
Colac Otway,BAMBRA,
Colac Otway,OMBERSLEY,
Colac Otway,WENSLEYDALE,
Colac Otway,WINCHELSEA,
Colac Otway,WINCHELSEA SOUTH,
Colac Otway,WURDIBOLUC,
Surf Coast,BIRREGURRA,27.3
Colac Otway,BARWON DOWNS,
Colac Otway,GERANGAMETE,
Colac Otway,MURROON,
Colac Otway,WARNCOORT,
Colac Otway,WHOOREL,
Corangamite,ALVIE,33.3
Corangamite,BALINTORE,33.3
Corangamite,BARONGAROOK,33.3
Corangamite,BARONGAROOK WEST,33.3
Corangamite,BARRAMUNGA,33.3
Corangamite,CORAGULAC,33.3
Corangamite,CORUNNUN,33.3
Corangamite,DREEITE,33.3
Corangamite,DREEITE SOUTH,33.3
Corangamite,GERANGAMETE,33.3
Corangamite,IRREWARRA,33.3
Corangamite,IRREWILLIPE,33.3
Corangamite,IRREWILLIPE EAST,33.3
Corangamite,KAWARREN,33.3
Corangamite,LARPENT,33.3
Corangamite,NALANGIL,33.3
Corangamite,ONDIT,33.3
Corangamite,PIRRON YALLOCK,33.3
Corangamite,POMBORNEIT EAST,33.3
Corangamite,SWAN MARSH,33.3
Corangamite,TANYBRYN,33.3
Corangamite,WARRION,33.3
Corangamite,WOOL WOOL,33.3
Corangamite,YEO,33.3
Corangamite,YEODENE,33.3
Colac Otway,COLAC,
Colac Otway,COLAC EAST,
Colac Otway,COLAC WEST,
Colac Otway,ELLIMINYT,
Corangamite,BEEAC,33.3
Corangamite,CUNDARE,33.3
Corangamite,CUNDARE NORTH,33.3
Corangamite,EURACK,33.3
Corangamite,WEERING,33.3
Colac Otway,COROROOKE,
Colac Otway,BOOKAAR,
Colac Otway,BOSTOCKS CREEK,
Colac Otway,BUNGADOR,
Colac Otway,CAMPERDOWN,
Colac Otway,CARPENDEIT,
Colac Otway,CHOCOLYN,
Colac Otway,GNOTUK,
Colac Otway,KARIAH,
Colac Otway,KOALLAH,
Colac Otway,LESLIE MANOR,
Colac Otway,POMBORNEIT,
Colac Otway,POMBORNEIT NORTH,
Colac Otway,SKIBO,
Colac Otway,SOUTH PURRUMBETE,
Colac Otway,STONYFORD,
Colac Otway,TANDAROOK,
Colac Otway,TESBURY,
Colac Otway,WEERITE,
Moyne,TERANG,34.3
Corangamite,BOORCAN,33.3
Corangamite,CUDGEE,33.3
Corangamite,DIXIE,33.3
Corangamite,ECKLIN SOUTH,33.3
Corangamite,ELLERSLIE,33.3
Corangamite,FRAMLINGHAM,33.3
Corangamite,FRAMLINGHAM EAST,33.3
Corangamite,GARVOC,33.3
Corangamite,GLENORMISTON,33.3
Corangamite,GLENORMISTON NORTH,33.3
Corangamite,GLENORMISTON SOUTH,33.3
Corangamite,KOLORA,33.3
Corangamite,LAANG,33.3
Corangamite,NOORAT,33.3
Corangamite,NOORAT EAST,33.3
Corangamite,PANMURE,33.3
Corangamite,TAROON,33.3
Corangamite,THE SISTERS,33.3
Colac Otway,BULLAHARRE,
Colac Otway,COBDEN,
Colac Otway,COBRICO,
Colac Otway,ELINGAMITE,
Colac Otway,ELINGAMITE NORTH,
Colac Otway,GLENFYNE,
Colac Otway,JANCOURT,
Colac Otway,JANCOURT EAST,
Colac Otway,NAROGHID,
Colac Otway,SIMPSON,
Corangamite,SCOTTS CREEK,33.3
Moyne,AYRFORD,34.3
Moyne,BRUCKNELL,34.3
Moyne,COORIEMUNGLE,34.3
Moyne,COWLEYS CREEK,34.3
Moyne,CURDIE VALE,34.3
Moyne,CURDIES RIVER,34.3
Moyne,CURDIEVALE,34.3
Moyne,HEYTESBURY LOWER,34.3
Moyne,NEWFIELD,34.3
Moyne,NIRRANDA,34.3
Moyne,NIRRANDA EAST,34.3
Moyne,NIRRANDA SOUTH,34.3
Moyne,NULLAWARRE,34.3
Moyne,NULLAWARRE EAST,34.3
Moyne,NULLAWARRE NORTH,34.3
Moyne,PAARATTE,34.3
Moyne,THE COVE,34.3
Moyne,TIMBOON,34.3
Moyne,TIMBOON WEST,34.3
Corangamite,PORT CAMPBELL,33.3
Corangamite,PRINCETOWN,33.3
Corangamite,WAARRE,33.3
Corangamite,PETERBOROUGH,33.3
Ararat,DARLINGTON,32.6
Ararat,DUNDONNELL,32.6
Ararat,PURA PURA,32.6
Ararat,MORTLAKE,32.6
Ararat,WOORNDOO,32.6
Moyne,HEXHAM,34.3
Southern Grampians,CARAMUT,29.3
Moyne,MAILER FLAT,34.3
Moyne,MAILORS FLAT,34.3
Moyne,MINJAH,34.3
Moyne,WOOLSTHORPE,34.3
Moyne,ALLANSFORD,34.3
Moyne,MEPUNGA,34.3
Moyne,MEPUNGA EAST,34.3
Moyne,MEPUNGA WEST,34.3
Moyne,NARINGAL,34.3
Moyne,NARINGAL EAST,34.3
Moyne,PURNIM,34.3
Moyne,PURNIM WEST,34.3
Moyne,BALLANGEICH,34.3
Moyne,WANGOOM,34.3
Moyne,DENNINGTON,34.3
Moyne,MINJAH,34.3
Moyne,WARRNAMBOOL,34.3
Moyne,WARRNAMBOOL EAST,34.3
Moyne,WARRNAMBOOL WEST,34.3
Moyne,BUSHFIELD,34.3
Moyne,GRASSMERE,34.3
Moyne,WINSLOW,34.3
Moyne,WOODFORD,34.3
Warrnambool,ILLOWA,32.5
Warrnambool,KOROIT,32.5
Warrnambool,CROSSLEY,32.5
Warrnambool,KILLARNEY,32.5
Warrnambool,KIRKSTALL,32.5
Warrnambool,SOUTHERN CROSS,32.5
Warrnambool,TARRONE,32.5
Warrnambool,TOWER HILL,32.5
Warrnambool,WARRONG,32.5
Warrnambool,WILLATOOK,32.5
Warrnambool,YANGERY,32.5
Warrnambool,YARPTURK,32.5
Moyne,ORFORD,34.3
Moyne,PORT FAIRY,34.3
Moyne,CODRINGTON,34.3
Moyne,NARRAWONG,34.3
Moyne,ROSEBROOK,34.3
Moyne,ST HELENS,34.3
Moyne,TOOLONG,34.3
Moyne,TYRENDARRA,34.3
Moyne,TYRENDARRA EAST,34.3
Moyne,YAMBUK,34.3
Moyne,CONDAH SWAMP,34.3
Moyne,KNEBSWORTH,34.3
Moyne,MACARTHUR,34.3
Moyne,RIPPONHURST,34.3
Moyne,WARRABKOOK,34.3
Moyne,HAWKESDALE,34.3
Moyne,MINHAMITE,34.3
Moyne,GAZETTE,34.3
Moyne,GERRIGERRUP,34.3
Moyne,PENSHURST,34.3
Moyne,PURDEET,34.3
Moyne,TABOR,34.3
Glenelg,NELSON,32.5
Moyne,GLENTHOMPSON,34.3
Moyne,NAREEB,34.3
Moyne,NARRAPUMELAP SOUTH,34.3
Ararat,DUNKELD,32.6
Ararat,KARABEAL,32.6
Ararat,MIRRANATWA,32.6
Ararat,MOUTAJUP,32.6
Ararat,VICTORIA POINT,32.6
Ararat,VICTORIA VALLEY,32.6
Ararat,WOODHOUSE,32.6
Southern Grampians,BYADUK NORTH,29.3
Southern Grampians,HAMILTON,29.3
Glenelg,BOCHARA,32.5
Glenelg,BROADWATER,32.5
Glenelg,BUCKLEY SWAMP,32.5
Glenelg,BYADUK,32.5
Glenelg,CROXTON EAST,32.5
Glenelg,HENSLEY PARK,32.5
Glenelg,MORGIANA,32.5
Glenelg,MOUNT NAPIER,32.5
Glenelg,STRATHKELLAR,32.5
Glenelg,TAHARA,32.5
Glenelg,TARRINGTON,32.5
Glenelg,WANNON,32.5
Glenelg,WARRAYURE,32.5
Glenelg,YATCHAW,32.5
Glenelg,YULECART,32.5
Glenelg,BRANXHOLME,32.5
Glenelg,GRASSDALE,32.5
Moyne,BREAKAWAY CREEK,34.3
Moyne,CONDAH,34.3
Moyne,CONDAH SWAMP,34.3
Moyne,HOTSPUR,34.3
Moyne,LAKE CONDAH,34.3
Moyne,WALLACEDALE,34.3
Moyne,BESSIEBELLE,34.3
Moyne,DARTMOOR,34.3
Moyne,DRIK DRIK,34.3
Moyne,DRUMBORG,34.3
Moyne,GREENWALD,34.3
Moyne,HEYWOOD,34.3
Moyne,HOMERTON,34.3
Moyne,LYONS,34.3
Moyne,MILLTOWN,34.3
Moyne,MUMBANNAR,34.3
Moyne,MYAMYN,34.3
Moyne,WINNAP,34.3
Glenelg,ALLESTREE,32.5
Glenelg,BOLWARRA,32.5
Glenelg,CAPE BRIDGEWATER,32.5
Glenelg,CASHMORE,32.5
Glenelg,DUTTON WAY,32.5
Glenelg,GORAE,32.5
Glenelg,GORAE WEST,32.5
Glenelg,HEATHMERE,32.5
Glenelg,MOUNT RICHMOND,32.5
Glenelg,PORTLAND,32.5
Glenelg,PORTLAND NORTH,32.5
Glenelg,PORTLAND WEST,32.5
Glenelg,DIGBY,32.5
Glenelg,MERINO,32.5
Glenelg,TAHARA WEST,32.5
Glenelg,CASTERTON,32.5
Glenelg,CORNDALE,32.5
Glenelg,HEATH FIELD,32.5
Glenelg,PURALKA,32.5
Southern Grampians,BAHGALLAH,29.3
Southern Grampians,BRIMBOAL,29.3
Southern Grampians,CARAPOOK,29.3
Southern Grampians,CHETWYND,29.3
Southern Grampians,DERGHOLM,29.3
Southern Grampians,DORODONG,29.3
Southern Grampians,DUNROBIN,29.3
Southern Grampians,HENTY,29.3
Southern Grampians,KILLARA,29.3
Southern Grampians,LAKE MUNDI,29.3
Southern Grampians,LINDSAY,29.3
Southern Grampians,MUNTHAM,29.3
Southern Grampians,NANGEELA,29.3
Southern Grampians,POOLAIJELO,29.3
Southern Grampians,POWERS CREEK,29.3
Southern Grampians,SANDFORD,29.3
Southern Grampians,STRATHDOWNIE,29.3
Southern Grampians,WANDO BRIDGE,29.3
Southern Grampians,WANDO VALE,29.3
Southern Grampians,WARROCK,29.3
Northern Grampians,BULART,33.5
Northern Grampians,CAVENDISH,33.5
Northern Grampians,GLENISLA,33.5
Northern Grampians,GRAMPIANS,33.5
Northern Grampians,MOORALLA,33.5
Northern Grampians,WOOHLPOOER,33.5
West Wimmera,BRIT BRIT,33.0
West Wimmera,CLOVER FLAT,33.0
West Wimmera,COLERAINE,33.0
West Wimmera,COOJAR,33.0
West Wimmera,CULLA,33.0
West Wimmera,GRINGEGALGONA,33.0
West Wimmera,GRITJURK,33.0
West Wimmera,HILGAY,33.0
West Wimmera,KONONGWOOTONG,33.0
West Wimmera,MELVILLE FOREST,33.0
West Wimmera,MUNTHAM,33.0
West Wimmera,NAREEN,33.0
West Wimmera,PARKWOOD,33.0
West Wimmera,PASCHENDALE,33.0
West Wimmera,TAHARA BRIDGE,33.0
West Wimmera,TARRAYOUKYAN,33.0
West Wimmera,TARRENLEA,33.0
West Wimmera,WOOTONG VALE,33.0
Southern Grampians,HARROW,29.3
West Wimmera,CHARAM,33.0
West Wimmera,CONNEWIRRICOO,33.0
West Wimmera,EDENHOPE,33.0
West Wimmera,JALLAKIN,33.0
West Wimmera,KADNOOK,33.0
West Wimmera,LANGKOOP,33.0
West Wimmera,MEEREEK,33.0
West Wimmera,PATYAH,33.0
West Wimmera,ULLSWATER,33.0
West Wimmera,APSLEY,33.0
West Wimmera,BENAYEO,33.0
West Wimmera,BRINGALBERT,33.0
Colac Otway,HESSE,
Colac Otway,INVERLEIGH,
Colac Otway,WINGEEL,
Corangamite,CRESSY,33.3
Golden Plains,BERRYBANK,35.4
Golden Plains,DUVERNEY,35.4
Golden Plains,FOXHOW,35.4
Golden Plains,LISMORE,35.4
Golden Plains,MINGAY,35.4
Golden Plains,MOUNT BUTE,35.4
Corangamite,DERRINALLUM,33.3
Corangamite,LARRALEA,33.3
Corangamite,VITE VITE,33.3
Corangamite,VITE VITE NORTH,33.3
Golden Plains,TEESDALE,35.4
Colac Otway,BARUNAH PARK,
Colac Otway,BARUNAH PLAINS,
Colac Otway,SHELFORD,
Golden Plains,ROKEWOOD,35.4
Golden Plains,BANNOCKBURN,35.4
Golden Plains,GHERINGHAP,35.4
Golden Plains,MAUDE,35.4
Golden Plains,RUSSELLS BRIDGE,35.4
Golden Plains,SHE OAKS,35.4
Golden Plains,STEIGLITZ,35.4
Golden Plains,SUTHERLANDS CREEK,35.4
Golden Plains,LETHBRIDGE,35.4
Moorabool,BAMGANIE,35.1
Moorabool,MEREDITH,35.1
Golden Plains,BUNGAL,35.4
Golden Plains,CARGERIE,35.4
Golden Plains,ELAINE,35.4
Golden Plains,MORRISONS,35.4
Golden Plains,MOUNT DORAN,35.4
Melton,BONNIE BROOK,35.6
Melton,GRANGEFIELDS,35.6
Melton,PLUMPTON,35.6
Melton,ROCKBANK,35.6
Melton,THORNHILL PARK,35.6
Melton,AINTREE,35.6
Melton,DEANSIDE,35.6
Melton,FRASER RISE,35.6
Macedon Ranges,HARKNESS,29.6
Macedon Ranges,KURUNJANG,29.6
Macedon Ranges,MELTON,29.6
Macedon Ranges,MELTON WEST,29.6
Macedon Ranges,TOOLERN VALE,29.6
Wyndham,BROOKFIELD,31.5
Wyndham,COBBLEBANK,31.5
Wyndham,EXFORD,31.5
Wyndham,EYNESBURY,31.5
Wyndham,MELTON SOUTH,31.5
Wyndham,STRATHTULLOH,31.5
Wyndham,WEIR VIEWS,31.5
Melton,BACCHUS MARSH,35.6
Melton,BALLIANG,35.6
Melton,BALLIANG EAST,35.6
Melton,COIMADAI,35.6
Melton,DARLEY,35.6
Melton,GLENMORE,35.6
Melton,HOPETOUN PARK,35.6
Melton,LONG FOREST,35.6
Melton,MADDINGLEY,35.6
Melton,MERRIMU,35.6
Melton,PARWAN,35.6
Melton,ROWSLEY,35.6
Melton,STAUGHTON VALE,35.6
Moorabool,DALES CREEK,35.1
Moorabool,GREENDALE,35.1
Moorabool,KOROBEIT,35.1
Moorabool,MYRNIONG,35.1
Moorabool,PENTLAND HILLS,35.1
Golden Plains,BALLAN,35.4
Golden Plains,BEREMBOKE,35.4
Golden Plains,BLAKEVILLE,35.4
Golden Plains,BUNDING,35.4
Golden Plains,COLBROOK,35.4
Golden Plains,DURDIDWARRAH,35.4
Golden Plains,FISKVILLE,35.4
Golden Plains,INGLISTON,35.4
Golden Plains,MOUNT WALLACE,35.4
Moorabool,GORDON,35.1
Ballarat,ALFREDTON,33.8
Ballarat,BAKERY HILL,33.8
Ballarat,BALLARAT,33.8
Ballarat,BALLARAT CENTRAL,33.8
Ballarat,BALLARAT EAST,33.8
Ballarat,BALLARAT NORTH,33.8
Ballarat,BALLARAT WEST,33.8
Ballarat,BLACK HILL,33.8
Ballarat,BROWN HILL,33.8
Ballarat,CANADIAN,33.8
Ballarat,EUREKA,33.8
Ballarat,GOLDEN POINT,33.8
Ballarat,INVERMAY PARK,33.8
Ballarat,LAKE WENDOUREE,33.8
Ballarat,LUCAS,33.8
Ballarat,MOUNT CLEAR,33.8
Ballarat,MOUNT HELEN,33.8
Ballarat,MOUNT PLEASANT,33.8
Ballarat,NERRINA,33.8
Ballarat,NEWINGTON,33.8
Ballarat,REDAN,33.8
Ballarat,SOLDIERS HILL,33.8
Ballarat,SOVEREIGN HILL,33.8
Moyne,BERRINGA,34.3
Moyne,BO PEEP,34.3
Moyne,CAPE CLEAR,34.3
Moyne,CARNGHAM,34.3
Moyne,CHEPSTOWE,34.3
Moyne,HADDON,34.3
Moyne,HAPPY VALLEY,34.3
Moyne,HILLCREST,34.3
Moyne,ILLABAROOK,34.3
Moyne,LAKE BOLAC,34.3
Moyne,MININERA,34.3
Moyne,MORTCHUP,34.3
Moyne,MOUNT EMU,34.3
Moyne,NERRIN NERRIN,34.3
Moyne,NEWTOWN,34.3
Moyne,NINTINGBOOL,34.3
Moyne,PIGGOREET,34.3
Moyne,PITFIELD,34.3
Moyne,ROKEWOOD JUNCTION,34.3
Moyne,ROSS CREEK,34.3
Moyne,SCARSDALE,34.3
Moyne,SMYTHES CREEK,34.3
Moyne,SMYTHESDALE,34.3
Moyne,SNAKE VALLEY,34.3
Moyne,SPRINGDALLAH,34.3
Moyne,STAFFORDSHIRE REEF,34.3
Moyne,STREATHAM,34.3
Moyne,WALLINDUC,34.3
Moyne,WESTMERE,34.3
Corangamite,ADDINGTON,33.3
Corangamite,BALLARAT ROADSIDE DELIVERY,33.3
Corangamite,BARKSTEAD,33.3
Corangamite,BLOWHARD,33.3
Corangamite,BOLWARRAH,33.3
Corangamite,BONSHAW,33.3
Corangamite,BREWSTER,33.3
Corangamite,BULLAROOK,33.3
Corangamite,BUNGAREE,33.3
Corangamite,BUNKERS HILL,33.3
Corangamite,BURRUMBEET,33.3
Corangamite,CAMBRIAN HILL,33.3
Corangamite,CARDIGAN,33.3
Corangamite,CARDIGAN VILLAGE,33.3
Corangamite,CHAPEL FLAT,33.3
Corangamite,CLARENDON,33.3
Corangamite,CLARETOWN,33.3
Corangamite,CLARKES HILL,33.3
Corangamite,CORINDHAP,33.3
Corangamite,DEAN,33.3
Corangamite,DEREEL,33.3
Corangamite,DUNNSTOWN,33.3
Corangamite,DURHAM LEAD,33.3
Corangamite,ENFIELD,33.3
Corangamite,ERCILDOUNE,33.3
Corangamite,GARIBALDI,33.3
Corangamite,GLEN PARK,33.3
Corangamite,GLENBRAE,33.3
Corangamite,GONG GONG,33.3
Corangamite,GRENVILLE,33.3
Corangamite,INVERMAY,33.3
Corangamite,LAL LAL,33.3
Corangamite,LAMPLOUGH,33.3
Corangamite,LANGI KAL KAL,33.3
Corangamite,LEARMONTH,33.3
Corangamite,LEIGH CREEK,33.3
Corangamite,LEXTON,33.3
Corangamite,MAGPIE,33.3
Corangamite,MILLBROOK,33.3
Corangamite,MINERS REST,33.3
Corangamite,MITCHELL PARK,33.3
Corangamite,MOLLONGGHIP,33.3
Corangamite,MOUNT BOLTON,33.3
Corangamite,MOUNT EGERTON,33.3
Corangamite,MOUNT MERCER,33.3
Corangamite,MOUNT MITCHELL,33.3
Corangamite,MOUNT ROWAN,33.3
Corangamite,NAPOLEONS,33.3
Corangamite,NAVIGATORS,33.3
Corangamite,POOTILLA,33.3
Corangamite,SCOTCHMANS LEAD,33.3
Corangamite,SCOTSBURN,33.3
Corangamite,SPRINGBANK,33.3
Corangamite,SULKY,33.3
Corangamite,WALLACE,33.3
Corangamite,WARRENHEIP,33.3
Corangamite,WATTLE FLAT,33.3
Corangamite,WAUBRA,33.3
Corangamite,WEATHERBOARD,33.3
Corangamite,WERNETH,33.3
Corangamite,WINDERMERE,33.3
Corangamite,YENDON,33.3
Maribyrnong,BALLARAT,21.9
Ballarat,BAKERY HILL,33.8
Ballarat,BALLARAT MC,33.8
Ballarat,LAKE GARDENS,33.8
Ballarat,MITCHELL PARK,33.8
Ballarat,WENDOUREE,33.8
Ballarat,WENDOUREE VILLAGE,33.8
Ballarat,BONSHAW,33.8
Ballarat,DELACOMBE,33.8
Ballarat,SEBASTOPOL,33.8
Moorabool,BUNINYONG,35.1
Moorabool,SCOTSMANS LEAD,35.1
Moorabool,YARROWEE,35.1
Ballarat,WINTER VALLEY,33.8
Corangamite,HAPPY VALLEY,33.3
Corangamite,LINTON,33.3
Corangamite,MANNIBADAR,33.3
Corangamite,PITTONG,33.3
Corangamite,WILLOWVALE,33.3
Ararat,BRADVALE,32.6
Ararat,CARRANBALLAC,32.6
Ararat,SKIPTON,32.6
Ballarat,CRESWICK,33.8
Ballarat,CRESWICK NORTH,33.8
Ballarat,DEAN,33.8
Ballarat,GLENDARUEL,33.8
Ballarat,LANGDONS HILL,33.8
Ballarat,MOUNT BECKWORTH,33.8
Ballarat,TOURELLO,33.8
Central Goldfields,ALLENDALE,36.1
Central Goldfields,ASCOT,36.1
Central Goldfields,BALD HILLS,36.1
Central Goldfields,BARKSTEAD,36.1
Central Goldfields,BLAMPIED,36.1
Central Goldfields,BROOMFIELD,36.1
